START-OF-LOG: 3.0
CREATED-BY: reconstructed-log-builder
CONTEST: CQ-WPX-CW
CALLSIGN: UA1AUW
LOCATION: 
CATEGORY: CHECKLOG
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-BAND: ALL
CATEGORY-MODE: MIXED
CATEGORY-POWER: UNKNOWN
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-TRANSMITTER: ONE
CATEGORY-STATION: UNKNOWN
CATEGORY-OVERLAY: 
OPERATORS: UA1AUW
CLAIMED-SCORE: 
CLUB: 
NAME: 
SOAPBOX: RECONSTRUCTED MOCKUP LOG - NOT AN OFFICIAL SUBMISSION.
SOAPBOX: Derived from submitted logs for CQ-WPX-CW CQWPX/cw/2008.
QSO:  7000 CW 2008-05-24 0157 UA1AUW        599 KT3Y          599 341
QSO: 14000 CW 2008-05-24 1906 UA1AUW        599 096 PT1T          599 923
QSO: 14060 CW 2008-05-24 1908 UA1AUW        599 098 DD5M          599 0827
QSO: 14062 CW 2008-05-24 1908 UA1AUW        599 0097 UW5Q          599 1058
QSO: 14056 CW 2008-05-24 1912 UA1AUW        599 099 DL5YM         599 816
QSO: 14000 CW 2008-05-24 1914 UA1AUW        599 100 OZ8SW         599 356
QSO: 21019 CW 2008-05-25 0416 UA1AUW        599 101 A73A          599 0298
QSO:  3500 CW 2008-05-25 0422 UA1AUW        599 103 LY7A          599 0583
QSO:  3513 CW 2008-05-25 0422 UA1AUW        599 0102 OH3OJ         599 0959
QSO:  7000 CW 2008-05-25 0426 UA1AUW        599 104 SP2HPM        599 233
QSO:  7000 CW 2008-05-25 0429 UA1AUW        599 105 OJ0B          599 2244
QSO:  7000 CW 2008-05-25 0431 UA1AUW        599 106 OM3OM         599 977
QSO:  7011 CW 2008-05-25 0431 UA1AUW        599 107 OL7C          599 0494
QSO:  7022 CW 2008-05-25 0433 UA1AUW        599 109 DR4A          599 0807
QSO:  7024 CW 2008-05-25 0434 UA1AUW        599 110 OK5R          599 1520
QSO:  7025 CW 2008-05-25 0434 UA1AUW        599 0111 OH3OJ         599 0968
QSO:  7016 CW 2008-05-25 0435 UA1AUW        599 108 S50A          599 2248
QSO:  7025 CW 2008-05-25 0436 UA1AUW        599 112 LN3Z          599 0603
QSO:  7026 CW 2008-05-25 0438 UA1AUW        599 113 P33W          599 0940
QSO: 21000 CW 2008-05-25 0445 UA1AUW        599 0114 LZ9W          599 1001
QSO: 21000 CW 2008-05-25 0446 UA1AUW        599 0115 9A5Y          599 1194
QSO: 21018 CW 2008-05-25 0446 UA1AUW        599 0116 UW5Q          599 1576
QSO: 21000 CW 2008-05-25 0447 UA1AUW        599 0117 9A5W          599 2325
QSO: 21024 CW 2008-05-25 0448 UA1AUW        599 0118 PA6Z          599 0707
QSO: 21025 CW 2008-05-25 0448 UA1AUW        599 119 YT0Z          599 989
QSO: 21000 CW 2008-05-25 0451 UA1AUW        599 120 HA800NAR      599 910
QSO: 21000 CW 2008-05-25 0453 UA1AUW        599 121 E76AQ         599 1190
QSO: 21048 CW 2008-05-25 0453 UA1AUW        599 122 OM0M          599 0875
QSO: 21049 CW 2008-05-25 0453 UA1AUW        599 123 OM7M          599 0687
QSO: 21033 CW 2008-05-25 0455 UA1AUW        599 0124 9A60A         599 0695
QSO: 21032 CW 2008-05-25 0456 UA1AUW        599 125 DR1A          599 1096
QSO: 21031 CW 2008-05-25 0457 UA1AUW        599 126 E73MMM        599 0553
QSO: 21030 CW 2008-05-25 0458 UA1AUW        599 127 RX9WR         599 1937
QSO: 21026 CW 2008-05-25 0459 UA1AUW        599 128 DR5L          599 0495
QSO: 21016 CW 2008-05-25 0504 UA1AUW        599 0129 RG9A          599 1958
QSO: 21018 CW 2008-05-25 0506 UA1AUW        599 130 S59ABC        599 1424
QSO: 21000 CW 2008-05-25 0507 UA1AUW        599 131 HG3IPA        599 484
QSO: 21022 CW 2008-05-25 0508 UA1AUW        599 132 DR4A          599 0190
QSO: 21041 CW 2008-05-25 0514 UA1AUW        599 0133 IU3X          599 1127
QSO: 21020 CW 2008-05-25 0520 UA1AUW        599 134 UN7PL         599 1192
QSO: 14025 CW 2008-05-25 0522 UA1AUW        599 0136 LX7I          599 1433
QSO: 14026 CW 2008-05-25 0522 UA1AUW        599 0135 OM2AK         599 0422
QSO: 14023 CW 2008-05-25 0524 UA1AUW        599 137 RA9JP         599 447
QSO: 14061 CW 2008-05-25 0526 UA1AUW        599 138 G5O           599 0572
QSO: 14010 CW 2008-05-25 0529 UA1AUW        599 139 UT4EK         599 853
QSO: 14000 CW 2008-05-25 0533 UA1AUW        599 140 RA9XU         599 405
QSO: 14010 CW 2008-05-25 0535 UA1AUW        599 141 EF8M          599 0952
QSO: 14000 CW 2008-05-25 0543 UA1AUW        599 144 RA9XF         599 460
QSO: 14018 CW 2008-05-25 0543 UA1AUW        599 143 F9IE          599 1007
QSO: 14021 CW 2008-05-25 0544 UA1AUW        599 0145 HG7T          599 2017
QSO: 14026 CW 2008-05-25 0545 UA1AUW        599 146 WX5S          599 680
QSO: 14000 CW 2008-05-25 0546 UA1AUW        599 147 SN5G          599 830
QSO: 14000 CW 2008-05-25 0548 UA1AUW        599 0148 9A5W          599 2406
QSO: 14000 CW 2008-05-25 0549 UA1AUW        599 149 YU1ED         599 271
QSO: 14034 CW 2008-05-25 0550 UA1AUW        599 0150 RT9S          599 1027
QSO: 14034 CW 2008-05-25 0552 UA1AUW        599 151 DL5WW         599 0314
QSO: 14044 CW 2008-05-25 0556 UA1AUW        599 152 OG8X          599 1562
QSO: 14000 CW 2008-05-25 0730 UA1AUW        599 154 SP8IMG        599 1374
QSO: 14020 CW 2008-05-25 0730 UA1AUW        599 0153 RA3BB         599 0646
QSO: 14017 CW 2008-05-25 0732 UA1AUW        599 155 S50K          599 1702
QSO: 14016 CW 2008-05-25 0740 UA1AUW        599 0156 RZ6HF         599 0239
QSO: 14000 CW 2008-05-25 0741 UA1AUW        599 157 YO5CBX        599 865
QSO: 14000 CW 2008-05-25 0743 UA1AUW        599 158 UA4AGO        599 345
QSO: 14024 CW 2008-05-25 0745 UA1AUW        599 0159 SN3X          599 1456
QSO: 14025 CW 2008-05-25 0745 UA1AUW        599 0160 UA4SAW        599 0399
QSO: 14027 CW 2008-05-25 0745 UA1AUW        599 0161 UZ2M          599 3138
QSO: 14000 CW 2008-05-25 0748 UA1AUW        599 0162 YT2T          599 0939
QSO: 14036 CW 2008-05-25 0752 UA1AUW        599 163 SM7BJW        599 367
QSO: 14000 CW 2008-05-25 0753 UA1AUW        599 164 EW8DX         599 140
QSO: 14000 CW 2008-05-25 0754 UA1AUW        599 0165 DL9LM         599 0536
QSO: 14000 CW 2008-05-25 0754 UA1AUW        599 166 UX7QD         599 403
QSO: 14000 CW 2008-05-25 0756 UA1AUW        599 0167 UA6YH         599 0433
QSO: 14036 CW 2008-05-25 0757 UA1AUW        599 0168 RK3GWW        599 0329
QSO: 14000 CW 2008-05-25 0759 UA1AUW        599 170 RW3AI         599 711
QSO: 14000 CW 2008-05-25 0759 UA1AUW        599 169 UA0AZ         599 297
QSO: 14000 CW 2008-05-25 0800 UA1AUW        599 0171 EW6EW         599 0495
QSO: 14009 CW 2008-05-25 0800 UA1AUW        599 0172 UZ1G          599 2175
QSO: 14034 CW 2008-05-25 1236 UA1AUW        599 173 TM0R          599 1259
QSO: 14036 CW 2008-05-25 1238 UA1AUW        599 0174 OP4K          599 1054
QSO: 14031 CW 2008-05-25 1241 UA1AUW        599 176 US1IV         599 368
QSO: 14033 CW 2008-05-25 1244 UA1AUW        599 0175 DM3ML         599 0741
QSO: 14074 CW 2008-05-25 1244 UA1AUW        599 177 DL1WA         599 0594
QSO: 14074 CW 2008-05-25 1245 UA1AUW        599 0178 S54O          599 0600
QSO: 14000 CW 2008-05-25 1247 UA1AUW        599 179 JR4GPA        599 137
QSO: 14000 CW 2008-05-25 1247 UA1AUW        599 180 SN9D          599 0734
QSO: 14000 CW 2008-05-25 1249 UA1AUW        599 181 9A50KDE       599 659
QSO: 14049 CW 2008-05-25 1250 UA1AUW        599 183 9A1UN         599 1801
QSO: 14067 CW 2008-05-25 1250 UA1AUW        599 482 DL5SE         599 1692
QSO: 14000 CW 2008-05-25 1253 UA1AUW        599 184 ER5WU         599 1135
QSO: 14064 CW 2008-05-25 1254 UA1AUW        599 0186 UR5IFB        599 0623
QSO: 14064 CW 2008-05-25 1255 UA1AUW        599 0185 RW0LT         599 1288
QSO: 14000 CW 2008-05-25 1259 UA1AUW        599 188 UT2FA         599 1038
QSO: 14000 CW 2008-05-25 1301 UA1AUW        599 189 UA0AKY        599 564
QSO: 14058 CW 2008-05-25 1305 UA1AUW        599 0190 EA7OT         599 0666
QSO: 14000 CW 2008-05-25 1312 UA1AUW        599 191 RK0UT         599 850
QSO: 14000 CW 2008-05-25 1313 UA1AUW        599 193 JH0NEC        599 534
QSO: 14000 CW 2008-05-25 1314 UA1AUW        599 192 JE4JPQ        599 177
QSO: 14075 CW 2008-05-25 1317 UA1AUW        599 0194 OK6Y          599 0752
QSO: 14059 CW 2008-05-25 1330 UA1AUW        599 0197 YQ5Q          599 1038
QSO: 14058 CW 2008-05-25 1331 UA1AUW        599 198 VY2TT         599 2455
QSO: 14000 CW 2008-05-25 1332 UA1AUW        599 200 JA1BPA        599 134
QSO: 14030 CW 2008-05-25 1332 UA1AUW        599 0199 UA9FM         599 0061
QSO: 14055 CW 2008-05-25 1333 UA1AUW        599 0201 RW4PL         599 1426
QSO: 14000 CW 2008-05-25 1334 UA1AUW        599 203 OK1HX         599 988
QSO: 14030 CW 2008-05-25 1335 UA1AUW        599 0202 IO3N          599 0908
QSO: 14048 CW 2008-05-25 1339 UA1AUW        599 0205 DL6KVA        599 1628
QSO: 14047 CW 2008-05-25 1341 UA1AUW        599 0206 VE3UTT        599 0854
QSO: 14069 CW 2008-05-25 1615 UA1AUW        599 207 G3TXF         599 2379
QSO: 14073 CW 2008-05-25 1616 UA1AUW        599 0208 UY7C          599 0692
QSO: 14074 CW 2008-05-25 1617 UA1AUW        599 210 E73MMM        599 1212
QSO: 14077 CW 2008-05-25 1642 UA1AUW        599 210 SO9Q          599 0978
QSO: 14000 CW 2008-05-25 1649 UA1AUW        599 211 B4TB          599 0664
QSO: 14000 CW 2008-05-25 1650 UA1AUW        599 213 YT6M          599 796
QSO: 14000 CW 2008-05-25 1653 UA1AUW        599 214 I1NVU         599 1033
QSO: 14070 CW 2008-05-25 1656 UA1AUW        599 215 KH7X          599 2381
QSO: 14066 CW 2008-05-25 1659 UA1AUW        599 217 OM0M          599 1590
QSO: 14000 CW 2008-05-25 1704 UA1AUW        599 218 Z35X          599 0995
QSO: 14062 CW 2008-05-25 1705 UA1AUW        599 219 EE2W          599 1093
QSO: 14000 CW 2008-05-25 1711 UA1AUW        599 0220 SV1BJW        599 0817
QSO: 14048 CW 2008-05-25 1718 UA1AUW        599 222 4O3A          599 2785
QSO: 14050 CW 2008-05-25 1719 UA1AUW        599 0221 OK1AXB        599 0519
QSO: 14000 CW 2008-05-25 1721 UA1AUW        599 223 DJ8UV         599 554
QSO: 14025 CW 2008-05-25 1724 UA1AUW        599 224 SP1AEN        599 1109
QSO: 14043 CW 2008-05-25 1727 UA1AUW        599 227 9V1YC         599 1774
QSO: 14010 CW 2008-05-25 1732 UA1AUW        599 228 OM7DX         599 1129
END-OF-LOG:
