START-OF-LOG: 3.0
CONTEST: CQ-WPX-SSB
CALLSIGN: IU1GHC
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-TRANSMITTER: ONE
CATEGORY-OVERLAY:
GRID-LOCATOR: JN35VH
CLAIMED-SCORE: 1177860
NAME: STEFANO PORCU
OPERATORS: IU1GHC IZ1GCV
CREATED-BY: QARTest 9.11.1
QSO:  7000 PH 2020-03-28 0001 IU1GHC        59     001 UA3BC         59     001
QSO:  3500 PH 2020-03-28 0241 IU1GHC        59     037 LY4A          59     482
QSO:  3500 PH 2020-03-28 0242 IU1GHC        59     038 SO9I          59     148
QSO:  3500 PH 2020-03-28 0246 IU1GHC        59     039 Z39Z          59     194
QSO:  3500 PH 2020-03-28 0249 IU1GHC        59     040 HA3NU         59     250
QSO:  3500 PH 2020-03-28 0250 IU1GHC        59     041 RL3A          59     470
QSO:  3500 PH 2020-03-28 0252 IU1GHC        59     042 LY9Y          59     167
QSO:  3500 PH 2020-03-28 0253 IU1GHC        59     043 SP9KAO        59     093
QSO:  3500 PH 2020-03-28 0254 IU1GHC        59     044 HG1S          59     227
QSO:  3500 PH 2020-03-28 0255 IU1GHC        59     045 SP3PWL        59     130
QSO:  3500 PH 2020-03-28 0256 IU1GHC        59     046 P3X           59     324
QSO:  3500 PH 2020-03-28 0258 IU1GHC        59     047 EA2LMI        59     327
QSO:  3500 PH 2020-03-28 0300 IU1GHC        59     048 RU3A          59     211
QSO:  3500 PH 2020-03-28 0300 IU1GHC        59     049 TK4RB         59     095
QSO:  3500 PH 2020-03-28 0302 IU1GHC        59     050 RX3APM        59     273
QSO:  3500 PH 2020-03-28 0306 IU1GHC        59     051 SN7Q          59     321
QSO:  3500 PH 2020-03-28 0314 IU1GHC        59     052 WW2DX         59     228
QSO:  3500 PH 2020-03-28 0317 IU1GHC        59     053 OR3A          59     215
QSO:  3500 PH 2020-03-28 0319 IU1GHC        59     054 EA7HLU        59     287
QSO:  3500 PH 2020-03-28 0320 IU1GHC        59     055 EA3CI         59     262
QSO:  3500 PH 2020-03-28 0322 IU1GHC        59     056 UB7K          59     656
QSO:  3500 PH 2020-03-28 0324 IU1GHC        59     057 LY7Z          59     366
QSO:  3500 PH 2020-03-28 0326 IU1GHC        59     058 DL6DH         59     098
QSO:  3500 PH 2020-03-28 0327 IU1GHC        59     059 SP3GTS        59     131
QSO:  1800 PH 2020-03-28 0332 IU1GHC        59     060 DL7CX         59     110
QSO:  1800 PH 2020-03-28 0333 IU1GHC        59     061 LY73A         59     193
QSO:  1800 PH 2020-03-28 0334 IU1GHC        59     062 YU7SW         59     141
QSO:  1800 PH 2020-03-28 0335 IU1GHC        59     063 SP8K          59     236
QSO:  1800 PH 2020-03-28 0336 IU1GHC        59     064 SO9I          59     202
QSO:  1800 PH 2020-03-28 0338 IU1GHC        59     065 HG0R          59     226
QSO:  1800 PH 2020-03-28 0344 IU1GHC        59     066 S50W          59     329
QSO:  1800 PH 2020-03-28 0347 IU1GHC        59     067 OL9R          59     177
QSO:  1800 PH 2020-03-28 0351 IU1GHC        59     068 OK1FU         59     020
QSO:  1800 PH 2020-03-28 0353 IU1GHC        59     069 LY4T          59     177
QSO:  1800 PH 2020-03-28 0353 IU1GHC        59     070 LZ3KN         59     305
QSO:  1800 PH 2020-03-28 0355 IU1GHC        59     071 HB9AWS        59     069
QSO:  1800 PH 2020-03-28 0355 IU1GHC        59     072 IK7YTT        59     443
QSO:  1800 PH 2020-03-28 0355 IU1GHC        59     073 SP9DTE        59     255
QSO:  1800 PH 2020-03-28 0358 IU1GHC        59     074 IK2BFN        59     110
QSO:  1800 PH 2020-03-28 0359 IU1GHC        59     075 EA7W          59     341
QSO:  1800 PH 2020-03-28 0359 IU1GHC        59     076 S56X          59     199
QSO:  1800 PH 2020-03-28 0403 IU1GHC        59     077 SQ7CL         59     201
QSO:  1800 PH 2020-03-28 0411 IU1GHC        59     078 DJ9DZ         59     217
QSO:  1800 PH 2020-03-28 0412 IU1GHC        59     079 DZ2BC         59     042
QSO:  1800 PH 2020-03-28 0413 IU1GHC        59     080 IW1FRU        59     265
QSO:  1800 PH 2020-03-28 0415 IU1GHC        59     081 DL1D          59     113
QSO:  1800 PH 2020-03-28 0416 IU1GHC        59     082 EA1SA         59     007
QSO:  1800 PH 2020-03-28 0420 IU1GHC        59     083 DL1IAO        59     172
QSO:  1800 PH 2020-03-28 0421 IU1GHC        59     084 DD2ML         59     354
QSO:  1800 PH 2020-03-28 0422 IU1GHC        59     085 OR3A          59     286
QSO:  1800 PH 2020-03-28 0424 IU1GHC        59     086 DL1ATZ        59     022
QSO:  3500 PH 2020-03-28 0432 IU1GHC        59     087 OE1HHB        59     159
QSO:  3500 PH 2020-03-28 0434 IU1GHC        59     088 OM6TX         59     049
QSO:  7000 PH 2020-03-28 0446 IU1GHC        59     089 LY9A          59     251
QSO:  7000 PH 2020-03-28 0452 IU1GHC        59     090 LY1FW         59     226
QSO:  7000 PH 2020-03-28 0453 IU1GHC        59     091 LY4A          59     771
QSO:  7000 PH 2020-03-28 0455 IU1GHC        59     092 LY7Z          59     506
QSO:  7000 PH 2020-03-28 0456 IU1GHC        59     093 ES5TV         59     444
QSO:  7000 PH 2020-03-28 0458 IU1GHC        59     094 LY30LY        59     050
QSO:  7000 PH 2020-03-28 0459 IU1GHC        59     095 LY3FT         59     211
QSO:  7000 PH 2020-03-28 0506 IU1GHC        59     096 SN8U          59     043
QSO:  3500 PH 2020-03-28 0512 IU1GHC        59     097 TM3Z          59     339
QSO:  3500 PH 2020-03-28 0513 IU1GHC        59     098 DL3RAR        59     133
QSO:  3500 PH 2020-03-28 0513 IU1GHC        59     099 DL50NFA       59     026
QSO:  3500 PH 2020-03-28 0513 IU1GHC        59     100 OK1AY         59     075
QSO:  3500 PH 2020-03-28 0514 IU1GHC        59     101 IZ5FSO        59     007
QSO:  3500 PH 2020-03-28 0514 IU1GHC        59     102 ON6MR         59     035
QSO:  3500 PH 2020-03-28 0518 IU1GHC        59     103 NN3W          59     330
QSO:  3500 PH 2020-03-28 0518 IU1GHC        59     104 S57AV         59     128
QSO:  3500 PH 2020-03-28 0519 IU1GHC        59     105 PA3DAT        59     003
QSO:  3500 PH 2020-03-28 0522 IU1GHC        59     106 OT5X          59     075
QSO:  3500 PH 2020-03-28 0524 IU1GHC        59     107 DK8ZZ         59     002
QSO:  3500 PH 2020-03-28 0534 IU1GHC        59     108 IK3UNA        59     223
QSO:  3500 PH 2020-03-28 0535 IU1GHC        59     109 S56B          59     288
QSO:  3500 PH 2020-03-28 0538 IU1GHC        59     110 KD4D          59     577
QSO:  3500 PH 2020-03-28 0539 IU1GHC        59     111 HB9NE         59     510
QSO:  3500 PH 2020-03-28 0540 IU1GHC        59     112 IO4C          59     648
QSO:  3500 PH 2020-03-28 0541 IU1GHC        59     113 IW0HLZ        59     025
QSO:  3500 PH 2020-03-28 0542 IU1GHC        59     114 IR6T          59     227
QSO:  3500 PH 2020-03-28 0544 IU1GHC        59     115 F2CT          59     215
QSO:  3500 PH 2020-03-28 0545 IU1GHC        59     116 IT9RGY        59     139
QSO:  3500 PH 2020-03-28 0552 IU1GHC        59     117 DK6CQ         59     045
QSO:  3500 PH 2020-03-28 0553 IU1GHC        59     118 DL7URH        59     219
QSO:  3500 PH 2020-03-28 0554 IU1GHC        59     119 DO1SJF        59     040
QSO:  3500 PH 2020-03-28 0555 IU1GHC        59     120 DL1NKS        59     248
QSO:  3500 PH 2020-03-28 0556 IU1GHC        59     121 DL6FBL        59     814
QSO:  3500 PH 2020-03-28 0557 IU1GHC        59     122 HB9CNY        59     063
QSO:  3500 PH 2020-03-28 0557 IU1GHC        59     123 OK6T          59     380
QSO:  3500 PH 2020-03-28 0600 IU1GHC        59     124 F5UAY         59     033
QSO:  3500 PH 2020-03-28 0604 IU1GHC        59     125 HA8FK         59     326
QSO:  3500 PH 2020-03-28 0605 IU1GHC        59     126 DJ0AH         59     036
QSO:  3500 PH 2020-03-28 0606 IU1GHC        59     127 IU2IBU        59     015
QSO:  7000 PH 2020-03-28 0616 IU1GHC        59     128 OK2RZ         59     049
QSO:  7000 PH 2020-03-28 0617 IU1GHC        59     129 SP3PWL        59     223
QSO:  7000 PH 2020-03-28 0619 IU1GHC        59     130 IT9FIQ        59     040
QSO:  7000 PH 2020-03-28 0627 IU1GHC        59     131 OM4O          59     024
QSO:  7000 PH 2020-03-28 0630 IU1GHC        59     132 EA3GYT        59     051
QSO:  7000 PH 2020-03-28 0632 IU1GHC        59     133 P33W          59     077
QSO:  7000 PH 2020-03-28 0634 IU1GHC        59     134 LZ9W          59     838
QSO:  7000 PH 2020-03-28 0635 IU1GHC        59     135 OG73X         59     414
QSO:  7000 PH 2020-03-28 0636 IU1GHC        59     136 EW6W          59     803
QSO: 14000 PH 2020-03-28 0643 IU1GHC        59     137 RT4F          59     183
QSO: 14000 PH 2020-03-28 0644 IU1GHC        59     138 RC9J          59     200
QSO: 14000 PH 2020-03-28 0645 IU1GHC        59     139 UG9C          59     127
QSO: 14000 PH 2020-03-28 0646 IU1GHC        59     140 RA9Y          59     542
QSO: 14000 PH 2020-03-28 0647 IU1GHC        59     141 UD4F          59     253
QSO: 14000 PH 2020-03-28 0648 IU1GHC        59     142 UA9MA         59     442
QSO: 14000 PH 2020-03-28 0649 IU1GHC        59     143 DA2C          59     074
QSO: 14000 PH 2020-03-28 0650 IU1GHC        59     144 JT1CO         59     728
QSO: 14000 PH 2020-03-28 0652 IU1GHC        59     145 RM1I          59     566
QSO: 14000 PH 2020-03-28 0656 IU1GHC        59     146 RL6M          59     344
QSO: 14000 PH 2020-03-28 0659 IU1GHC        59     147 RM7C          59     037
QSO: 14000 PH 2020-03-28 0700 IU1GHC        59     148 UA4SJO        59     025
QSO: 14000 PH 2020-03-28 0702 IU1GHC        59     149 JM3ROY        59     033
QSO: 14000 PH 2020-03-28 0707 IU1GHC        59     150 RA3DGH        59     015
QSO: 14000 PH 2020-03-28 0712 IU1GHC        59     151 UZ3A          59     568
QSO: 14000 PH 2020-03-28 0713 IU1GHC        59     152 UW1M          59     791
QSO:  7000 PH 2020-03-28 0733 IU1GHC        59     153 IU0LSF        59     001
QSO:  7000 PH 2020-03-28 0742 IU1GHC        59     154 F4HJO         59     152
QSO:  7000 PH 2020-03-28 0743 IU1GHC        59     155 EA1SA         59     303
QSO:  7000 PH 2020-03-28 0755 IU1GHC        59     156 ED5R          59     668
QSO:  7000 PH 2020-03-28 0756 IU1GHC        59     157 YT7A          59     761
QSO:  7000 PH 2020-03-28 0757 IU1GHC        59     158 DF4SR         59     098
QSO:  7000 PH 2020-03-28 0758 IU1GHC        59     159 OK6Y          59     261
QSO:  7000 PH 2020-03-28 0759 IU1GHC        59     160 OK2WKW        59     009
QSO:  7000 PH 2020-03-28 0802 IU1GHC        59     161 DJ3HW         59     252
QSO:  7000 PH 2020-03-28 0805 IU1GHC        59     162 DL8ULF        59     022
QSO:  7000 PH 2020-03-28 0807 IU1GHC        59     163 DG8OBN        59     045
QSO:  7000 PH 2020-03-28 0808 IU1GHC        59     164 DM2MA         59     026
QSO:  7000 PH 2020-03-28 0809 IU1GHC        59     165 E76C          59     160
QSO:  7000 PH 2020-03-28 0811 IU1GHC        59     166 EC5NJ         59     085
QSO:  7000 PH 2020-03-28 0812 IU1GHC        59     167 EA3EVL        59     003
QSO:  7000 PH 2020-03-28 0817 IU1GHC        59     168 OT5E          59     037
QSO:  7000 PH 2020-03-28 0817 IU1GHC        59     169 OK2FD         59     184
QSO:  7000 PH 2020-03-28 0819 IU1GHC        59     170 SP6YG         59     054
QSO: 14000 PH 2020-03-28 0826 IU1GHC        59     171 D1DX          59     033
QSO: 14000 PH 2020-03-28 0832 IU1GHC        59     172 UF4S          59     568
QSO: 14000 PH 2020-03-28 0833 IU1GHC        59     173 OG6X          59     004
QSO: 14000 PH 2020-03-28 0834 IU1GHC        59     174 RA9P          59     836
QSO: 14000 PH 2020-03-28 0835 IU1GHC        59     175 RM3A          59     059
QSO: 14000 PH 2020-03-28 0836 IU1GHC        59     176 RM9I          59     861
QSO: 14000 PH 2020-03-28 0836 IU1GHC        59     177 RZ3Z          59     211
QSO: 14000 PH 2020-03-28 0837 IU1GHC        59     178 RM3DA         59     549
QSO: 14000 PH 2020-03-28 0839 IU1GHC        59     179 UW2M          59    1111
QSO: 14000 PH 2020-03-28 0840 IU1GHC        59     180 ES5TV         59     960
QSO: 14000 PH 2020-03-28 0841 IU1GHC        59     181 RM2U          59     392
QSO: 14000 PH 2020-03-28 0842 IU1GHC        59     182 RL3A          59    1454
QSO: 14000 PH 2020-03-28 0844 IU1GHC        59     183 RA1AL         59     017
QSO:  7000 PH 2020-03-28 0847 IU1GHC        59     184 S51YI         59     980
QSO:  7000 PH 2020-03-28 0849 IU1GHC        59     185 E78AX         59     144
QSO:  7000 PH 2020-03-28 0850 IU1GHC        59     186 M0HAO         59     129
QSO:  7000 PH 2020-03-28 0851 IU1GHC        59     187 SQ8LUU        59     112
QSO:  7000 PH 2020-03-28 0852 IU1GHC        59     188 ON6NL         59     067
QSO:  7000 PH 2020-03-28 0853 IU1GHC        59     189 DR7B          59     372
QSO:  7000 PH 2020-03-28 0856 IU1GHC        59     190 EA3ARP        59     030
QSO:  7000 PH 2020-03-28 0857 IU1GHC        59     191 OQ5M          59     395
QSO:  7000 PH 2020-03-28 0858 IU1GHC        59     192 DL5AWE        59     086
QSO:  7000 PH 2020-03-28 0859 IU1GHC        59     193 ED3ST         59     018
QSO:  7000 PH 2020-03-28 0859 IU1GHC        59     194 DL1LSW        59     053
QSO:  7000 PH 2020-03-28 0901 IU1GHC        59     195 F4IHL         59     006
QSO:  7000 PH 2020-03-28 0904 IU1GHC        59     196 9A5Y          59     996
QSO:  7000 PH 2020-03-28 0908 IU1GHC        59     197 DK5QN         59     118
QSO:  7000 PH 2020-03-28 0909 IU1GHC        59     198 DL1WA         59     276
QSO:  7000 PH 2020-03-28 0910 IU1GHC        59     199 DL1STG        59     026
QSO:  7000 PH 2020-03-28 0911 IU1GHC        59     200 OK1ULL        59     092
QSO:  7000 PH 2020-03-28 0913 IU1GHC        59     201 IZ8QNS        59     038
QSO:  7000 PH 2020-03-28 0916 IU1GHC        59     202 DF2FM         59     007
QSO:  7000 PH 2020-03-28 0918 IU1GHC        59     203 9A6DJX        59     083
QSO:  7000 PH 2020-03-28 0919 IU1GHC        59     204 OM2AGN        59     011
QSO:  7000 PH 2020-03-28 0920 IU1GHC        59     205 IS0BSR        59     054
QSO:  7000 PH 2020-03-28 0926 IU1GHC        59     206 SP3PWL        59     243
QSO:  7000 PH 2020-03-28 0927 IU1GHC        59     207 CR6T          59    1276
QSO:  7000 PH 2020-03-28 0929 IU1GHC        59     208 IQ0WV         59     032
QSO:  7000 PH 2020-03-28 0932 IU1GHC        59     209 E73ECT        59     078
QSO:  7000 PH 2020-03-28 0934 IU1GHC        59     210 ED3B          59     365
QSO:  7000 PH 2020-03-28 0935 IU1GHC        59     211 LY9Y          59     567
QSO: 14000 PH 2020-03-28 0946 IU1GHC        59     212 RM3U          59     589
QSO: 14000 PH 2020-03-28 0946 IU1GHC        59     213 RX3APM        59     686
QSO: 14000 PH 2020-03-28 0950 IU1GHC        59     214 R3GZ          59     073
QSO: 14000 PH 2020-03-28 1004 IU1GHC        59     215 OH3Z          59     214
QSO: 14000 PH 2020-03-28 1005 IU1GHC        59     216 ER3CT         59     109
QSO: 14000 PH 2020-03-28 1008 IU1GHC        59     217 YO9NCL        59     020
QSO: 14000 PH 2020-03-28 1009 IU1GHC        59     218 UT4USA        59     016
QSO: 14000 PH 2020-03-28 1010 IU1GHC        59     219 EA4M          59     186
QSO: 14000 PH 2020-03-28 1014 IU1GHC        59     220 LZ2JA         59     275
QSO: 14000 PH 2020-03-28 1015 IU1GHC        59     221 R195AM        59     263
QSO: 14000 PH 2020-03-28 1018 IU1GHC        59     222 UA9R          59     357
QSO: 14000 PH 2020-03-28 1020 IU1GHC        59     223 SV3RPQ        59     220
QSO: 14000 PH 2020-03-28 1020 IU1GHC        59     224 RV7B          59     016
QSO: 14000 PH 2020-03-28 1021 IU1GHC        59     225 UR5SFW        59     007
QSO: 14000 PH 2020-03-28 1022 IU1GHC        59     226 UA9LAO        59     291
QSO: 14000 PH 2020-03-28 1022 IU1GHC        59     227 R9MM          59     555
QSO: 14000 PH 2020-03-28 1022 IU1GHC        59     228 UR6QS         59     117
QSO: 14000 PH 2020-03-28 1023 IU1GHC        59     229 R7MM          59     218
QSO: 14000 PH 2020-03-28 1023 IU1GHC        59     230 UT4XU         59     112
QSO: 14000 PH 2020-03-28 1024 IU1GHC        59     231 EA4RR/QRP     59     005
QSO: 14000 PH 2020-03-28 1025 IU1GHC        59     232 UA9CDC        59     254
QSO: 14000 PH 2020-03-28 1026 IU1GHC        59     233 UT4RZ         59     149
QSO: 14000 PH 2020-03-28 1028 IU1GHC        59     234 UT3EV         59     217
QSO: 14000 PH 2020-03-28 1029 IU1GHC        59     235 I2SVA         59     165
QSO: 14000 PH 2020-03-28 1034 IU1GHC        59     236 LZ2YO         59     195
QSO: 14000 PH 2020-03-28 1035 IU1GHC        59     237 UZ1U          59     225
QSO: 14000 PH 2020-03-28 1035 IU1GHC        59     238 SV3DCX        59     421
QSO: 14000 PH 2020-03-28 1036 IU1GHC        59     239 OH1UDC        59     070
QSO: 14000 PH 2020-03-28 1037 IU1GHC        59     240 LY5XX         59     365
QSO: 14000 PH 2020-03-28 1041 IU1GHC        59     241 UR4QFP        59     175
QSO: 14000 PH 2020-03-28 1041 IU1GHC        59     242 RZ6D          59     146
QSO: 14000 PH 2020-03-28 1043 IU1GHC        59     243 CT7AUP        59     036
QSO: 14000 PH 2020-03-28 1044 IU1GHC        59     244 R5ACQ         59     148
QSO: 14000 PH 2020-03-28 1046 IU1GHC        59     245 YL5W          59     221
QSO: 14000 PH 2020-03-28 1047 IU1GHC        59     246 CT7ABP        59     036
QSO: 14000 PH 2020-03-28 1047 IU1GHC        59     247 IU1FSL        59     152
QSO: 14000 PH 2020-03-28 1048 IU1GHC        59     248 EA1GWM        59     014
QSO: 14000 PH 2020-03-28 1051 IU1GHC        59     249 US3LX         59     029
QSO: 14000 PH 2020-03-28 1052 IU1GHC        59     250 UA1D          59     188
QSO: 14000 PH 2020-03-28 1053 IU1GHC        59     251 R1ZM          59     132
QSO: 14000 PH 2020-03-28 1054 IU1GHC        59     252 UP5B          59     571
QSO: 14000 PH 2020-03-28 1055 IU1GHC        59     253 EA4FBB        59     004
QSO: 14000 PH 2020-03-28 1058 IU1GHC        59     254 UA6YN         59     189
QSO: 14000 PH 2020-03-28 1100 IU1GHC        59     255 LY2FN         59     231
QSO: 14000 PH 2020-03-28 1102 IU1GHC        59     256 UW6M          59     172
QSO: 14000 PH 2020-03-28 1103 IU1GHC        59     257 R3TE          59     247
QSO: 14000 PH 2020-03-28 1104 IU1GHC        59     258 UT7CR         59     895
QSO: 14000 PH 2020-03-28 1105 IU1GHC        59     259 SV3QUP        59     022
QSO: 14000 PH 2020-03-28 1105 IU1GHC        59     260 IT9FIQ        59     095
QSO: 14000 PH 2020-03-28 1106 IU1GHC        59     261 IU8LCS        59     079
QSO: 14000 PH 2020-03-28 1107 IU1GHC        59     262 TA3P          59     010
QSO: 14000 PH 2020-03-28 1108 IU1GHC        59     263 SV3SFK        59     048
QSO: 14000 PH 2020-03-28 1108 IU1GHC        59     264 OG2X          59     151
QSO: 14000 PH 2020-03-28 1110 IU1GHC        59     265 EE7P          59     407
QSO: 14000 PH 2020-03-28 1112 IU1GHC        59     266 W3KL          59     085
QSO: 14000 PH 2020-03-28 1113 IU1GHC        59     267 KX1X          59     005
QSO: 14000 PH 2020-03-28 1115 IU1GHC        59     268 IK3UNA        59     788
QSO: 14000 PH 2020-03-28 1116 IU1GHC        59     269 G0DRM         59     007
QSO: 14000 PH 2020-03-28 1117 IU1GHC        59     270 G7ACZ         59     003
QSO: 14000 PH 2020-03-28 1118 IU1GHC        59     271 VA1CC         59     018
QSO: 14000 PH 2020-03-28 1118 IU1GHC        59     272 IZ1EPM        59     017
QSO: 14000 PH 2020-03-28 1121 IU1GHC        59     273 KA1ZD         59     433
QSO: 14000 PH 2020-03-28 1123 IU1GHC        59     274 KD3HN         59     118
QSO: 14000 PH 2020-03-28 1123 IU1GHC        59     275 MM3AWD        59     392
QSO: 14000 PH 2020-03-28 1124 IU1GHC        59     276 KM4HI         59     101
QSO: 14000 PH 2020-03-28 1124 IU1GHC        59     277 KU2M          59     124
QSO: 14000 PH 2020-03-28 1125 IU1GHC        59     278 WW2Y          59     800
QSO: 14000 PH 2020-03-28 1125 IU1GHC        59     279 WC2L          59     142
QSO: 14000 PH 2020-03-28 1125 IU1GHC        59     280 LY9Y          59     624
QSO: 14000 PH 2020-03-28 1134 IU1GHC        59     281 EA1IYK        59     041
QSO: 14000 PH 2020-03-28 1135 IU1GHC        59     282 EA1JCE        59     025
QSO: 14000 PH 2020-03-28 1139 IU1GHC        59     283 NB4N          59     540
QSO: 14000 PH 2020-03-28 1144 IU1GHC        59     284 W8MJ          59     649
QSO: 14000 PH 2020-03-28 1148 IU1GHC        59     285 K3IB          59     026
QSO: 14000 PH 2020-03-28 1149 IU1GHC        59     286 EB2DJ         59     022
QSO: 14000 PH 2020-03-28 1150 IU1GHC        59     287 SV8PMM        59     102
QSO: 14000 PH 2020-03-28 1154 IU1GHC        59     288 EC5CC         59     095
QSO: 14000 PH 2020-03-28 1155 IU1GHC        59     289 2W0GLH        59     053
QSO: 14000 PH 2020-03-28 1156 IU1GHC        59     290 AB8RL         59     019
QSO: 14000 PH 2020-03-28 1158 IU1GHC        59     291 K3IE          59     287
QSO: 14000 PH 2020-03-28 1158 IU1GHC        59     292 MM1E          59     037
QSO: 14000 PH 2020-03-28 1159 IU1GHC        59     293 OH6UX         59     134
QSO: 14000 PH 2020-03-28 1159 IU1GHC        59     294 K3WJV         59     186
QSO: 14000 PH 2020-03-28 1200 IU1GHC        59     295 SV1PMH        59     107
QSO: 14000 PH 2020-03-28 1200 IU1GHC        59     296 N8BJQ         59     156
QSO: 14000 PH 2020-03-28 1200 IU1GHC        59     297 2E0UGE        59     100
QSO: 14000 PH 2020-03-28 1201 IU1GHC        59     298 VE3UZ         59     053
QSO: 14000 PH 2020-03-28 1202 IU1GHC        59     299 IB9BP/QRP     59     057
QSO: 14000 PH 2020-03-28 1203 IU1GHC        59     300 KA3GIK        59     298
QSO: 14000 PH 2020-03-28 1203 IU1GHC        59     301 WA3C          59     315
QSO: 14000 PH 2020-03-28 1204 IU1GHC        59     302 PY4AZ         59     265
QSO: 14000 PH 2020-03-28 1205 IU1GHC        59     303 EF1C          59     116
QSO: 14000 PH 2020-03-28 1205 IU1GHC        59     304 RD2D          59     146
QSO: 14000 PH 2020-03-28 1206 IU1GHC        59     305 KB1EFS        59     351
QSO: 14000 PH 2020-03-28 1206 IU1GHC        59     306 N1ABI         59     025
QSO: 14000 PH 2020-03-28 1207 IU1GHC        59     307 EA7GGU        59     031
QSO: 14000 PH 2020-03-28 1208 IU1GHC        59     308 R1AK          59     222
QSO: 14000 PH 2020-03-28 1210 IU1GHC        59     309 KC9WAV        59     006
QSO: 14000 PH 2020-03-28 1210 IU1GHC        59     310 KE3GK         59     210
QSO: 14000 PH 2020-03-28 1211 IU1GHC        59     311 CT3HY         59     062
QSO: 14000 PH 2020-03-28 1211 IU1GHC        59     312 U1BD          59     096
QSO: 14000 PH 2020-03-28 1212 IU1GHC        59     313 EA4RR         59     017
QSO: 14000 PH 2020-03-28 1213 IU1GHC        59     314 LA2T          59     158
QSO: 14000 PH 2020-03-28 1213 IU1GHC        59     315 UX2MF         59     126
QSO: 14000 PH 2020-03-28 1214 IU1GHC        59     316 AB3CX         59     556
QSO: 14000 PH 2020-03-28 1214 IU1GHC        59     317 IT9DGG        59     193
QSO: 14000 PH 2020-03-28 1217 IU1GHC        59     318 W5WZ          59     305
QSO: 14000 PH 2020-03-28 1218 IU1GHC        59     319 2E0LKC        59     019
