START-OF-LOG: 3.0
CREATED-BY: GenLog v6.59
CONTEST: CQ-WW-CW
CALLSIGN: F5INJ
CLAIMED-SCORE: 310500
OPERATORS: F5INJ
CLUB:
NAME: BERNARD SQUEDIN
SOAPBOX:
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-STATION: FIXED
QSO:  3500 CW 2007-11-24 0425 F5INJ         599 14     SM6CNN        599 14
QSO:  3500 CW 2007-11-24 0638 F5INJ         599 14     HG0A          599 15
QSO:  3500 CW 2007-11-24 0640 F5INJ         599 14     OM7M          599 15
QSO:  3500 CW 2007-11-24 0645 F5INJ         599 14     YU1KR         599 15
QSO:  3500 CW 2007-11-24 0646 F5INJ         599 14     HB9CT         599 14
QSO:  3500 CW 2007-11-24 0649 F5INJ         599 14     OK2BYW        599 15
QSO:  3500 CW 2007-11-24 0649 F5INJ         599 14     PA4VHF        599 14
QSO:  3500 CW 2007-11-24 0653 F5INJ         599 14     F8BPN         599 14
QSO:  3500 CW 2007-11-24 0659 F5INJ         599 14     K1DG          599 05
QSO:  3500 CW 2007-11-24 0700 F5INJ         599 14     EA5YU         599 14
QSO:  3500 CW 2007-11-24 0702 F5INJ         599 14     OM3RRC        599 15
QSO:  3500 CW 2007-11-24 0704 F5INJ         599 14     PG7V          599 14
QSO:  3500 CW 2007-11-24 0705 F5INJ         599 14     DL1REM        599 14
QSO:  3500 CW 2007-11-24 0706 F5INJ         599 14     DP4T          599 14
QSO:  3500 CW 2007-11-24 0707 F5INJ         599 14     YL2KO         599 15
QSO:  3500 CW 2007-11-24 0708 F5INJ         599 14     NR4M          599 05
QSO:  3500 CW 2007-11-24 0712 F5INJ         599 14     HA8BE         599 15
QSO:  3500 CW 2007-11-24 0713 F5INJ         599 14     LN8W          599 14
QSO:  3500 CW 2007-11-24 0713 F5INJ         599 14     PA1CC         599 14
QSO:  3500 CW 2007-11-24 0714 F5INJ         599 14     OR6N          599 14
QSO:  3500 CW 2007-11-24 0715 F5INJ         599 14     SK3W          599 14
QSO:  3500 CW 2007-11-24 0716 F5INJ         599 14     S57XX         599 15
QSO:  3500 CW 2007-11-24 0718 F5INJ         599 14     OZ5E          599 14
QSO:  3500 CW 2007-11-24 0719 F5INJ         599 14     K8AZ          599 04
QSO:  3500 CW 2007-11-24 0723 F5INJ         599 14     EF8M          599 33
QSO:  3500 CW 2007-11-24 0724 F5INJ         599 14     K3CR          599 05
QSO:  3500 CW 2007-11-24 0726 F5INJ         599 14     SO2R          599 15
QSO:  3500 CW 2007-11-24 0726 F5INJ         599 14     HB9CIP        599 14
QSO:  3500 CW 2007-11-24 0727 F5INJ         599 14     GU4YOX        599 14
QSO:  3500 CW 2007-11-24 0729 F5INJ         599 14     W3LPL         599 05
QSO:  3500 CW 2007-11-24 0731 F5INJ         599 14     AA7JV         599 05
QSO:  3500 CW 2007-11-24 0732 F5INJ         599 14     G3RXP         599 14
QSO:  3500 CW 2007-11-24 0733 F5INJ         599 14     G5W           599 14
QSO:  3500 CW 2007-11-24 0801 F5INJ         599 14     GW3KDB        599 14
QSO:  7000 CW 2007-11-24 0808 F5INJ         599 14     UT5SAK        599 16
QSO:  7000 CW 2007-11-24 0809 F5INJ         599 14     E7/9A8A       599 15
QSO:  7000 CW 2007-11-24 0810 F5INJ         599 14     DL5YM         599 14
QSO:  7000 CW 2007-11-24 0811 F5INJ         599 14     EA1FD         599 14
QSO:  7000 CW 2007-11-24 0812 F5INJ         599 14     LZ9W          599 20
QSO:  7000 CW 2007-11-24 0817 F5INJ         599 14     DL0CS         599 14
QSO:  7000 CW 2007-11-24 0818 F5INJ         599 14     OL1M          599 15
QSO:  7000 CW 2007-11-24 0819 F5INJ         599 14     EA6NB         599 14
QSO:  7000 CW 2007-11-24 0820 F5INJ         599 14     S56X          599 15
QSO:  7000 CW 2007-11-24 0821 F5INJ         599 14     OL4A          599 15
QSO:  7000 CW 2007-11-24 0823 F5INJ         599 14     DL7AU         599 14
QSO:  7000 CW 2007-11-24 0824 F5INJ         599 14     OE3GSA        599 15
QSO:  7000 CW 2007-11-24 0825 F5INJ         599 14     9A5Y          599 15
QSO:  7000 CW 2007-11-24 0826 F5INJ         599 14     S52AW         599 15
QSO:  7000 CW 2007-11-24 0829 F5INJ         599 14     SP2HPM        599 15
QSO:  7000 CW 2007-11-24 0831 F5INJ         599 14     NQ4I          599 05
QSO:  7000 CW 2007-11-24 0832 F5INJ         599 14     LA8OM         599 14
QSO:  7000 CW 2007-11-24 0833 F5INJ         599 14     W2FU          599 05
QSO:  7000 CW 2007-11-24 0834 F5INJ         599 14     S52X          599 15
QSO:  7000 CW 2007-11-24 0835 F5INJ         599 14     YL5W          599 15
QSO:  7000 CW 2007-11-24 0837 F5INJ         599 14     AO3T          599 14
QSO:  7000 CW 2007-11-24 0838 F5INJ         599 14     UT7QF         599 16
QSO:  7000 CW 2007-11-24 0839 F5INJ         599 14     OF3OJ         599 15
QSO:  7000 CW 2007-11-24 0840 F5INJ         599 14     UT5SA         599 16
QSO:  7000 CW 2007-11-24 0841 F5INJ         599 14     F6BAT         599 14
QSO:  7000 CW 2007-11-24 0843 F5INJ         599 14     OZ5E          599 14
QSO:  7000 CW 2007-11-24 0844 F5INJ         599 14     OK4RQ         599 15
QSO:  7000 CW 2007-11-24 0845 F5INJ         599 14     RU3AA         599 16
QSO:  7000 CW 2007-11-24 0846 F5INJ         599 14     LY7A          599 15
QSO:  7000 CW 2007-11-24 0847 F5INJ         599 14     LA2QM         599 14
QSO:  7000 CW 2007-11-24 0849 F5INJ         599 14     OM7DX         599 15
QSO:  7000 CW 2007-11-24 0851 F5INJ         599 14     YT0A          599 15
QSO:  7000 CW 2007-11-24 0852 F5INJ         599 14     OK5C          599 15
QSO:  7000 CW 2007-11-24 0854 F5INJ         599 14     DL4ME         599 14
QSO:  7000 CW 2007-11-24 0854 F5INJ         599 14     UW5Q          599 16
QSO:  7000 CW 2007-11-24 0856 F5INJ         599 14     EW7LO         599 16
QSO:  7000 CW 2007-11-24 0858 F5INJ         599 14     SP5ELA        599 15
QSO:  7000 CW 2007-11-24 0859 F5INJ         599 14     S53F          599 15
QSO:  7000 CW 2007-11-24 0900 F5INJ         599 14     OE2S          599 15
QSO:  7000 CW 2007-11-24 0902 F5INJ         599 14     SN8R          599 15
QSO:  7000 CW 2007-11-24 0904 F5INJ         599 14     DK9IP         599 14
QSO:  7000 CW 2007-11-24 0905 F5INJ         599 14     C6ATA         599 08
QSO:  7000 CW 2007-11-24 0907 F5INJ         599 14     DP9A          599 14
QSO:  7000 CW 2007-11-24 0908 F5INJ         599 14     T99W          599 15
QSO:  7000 CW 2007-11-24 0909 F5INJ         599 14     NY4A          599 05
QSO:  7000 CW 2007-11-24 0910 F5INJ         599 14     HA1RS         599 15
QSO:  7000 CW 2007-11-24 0912 F5INJ         599 14     SN3X          599 15
QSO:  7000 CW 2007-11-24 0913 F5INJ         599 14     OL7R          599 15
QSO:  7000 CW 2007-11-24 0914 F5INJ         599 14     HI3A          599 08
QSO:  7000 CW 2007-11-24 0922 F5INJ         599 14     S54A          599 15
QSO:  7000 CW 2007-11-24 0923 F5INJ         599 14     RU1A          599 16
QSO: 14000 CW 2007-11-24 0927 F5INJ         599 14     UN6LN         599 17
QSO: 14000 CW 2007-11-24 0930 F5INJ         599 14     T92D          599 15
QSO: 14000 CW 2007-11-24 0930 F5INJ         599 14     HA3LN         599 15
QSO: 14000 CW 2007-11-24 0932 F5INJ         599 14     RZ9OJ         599 18
QSO: 14000 CW 2007-11-24 0933 F5INJ         599 14     G3TXF         599 14
QSO: 14000 CW 2007-11-24 0934 F5INJ         599 14     RV9CX         599 17
QSO: 14000 CW 2007-11-24 0935 F5INJ         599 14     UR7EU         599 16
QSO: 14000 CW 2007-11-24 0936 F5INJ         599 14     SV2BFN        599 20
QSO: 14000 CW 2007-11-24 0937 F5INJ         599 14     UA3EDQ        599 16
QSO: 14000 CW 2007-11-24 0938 F5INJ         599 14     RN3QP         599 16
QSO: 14000 CW 2007-11-24 0941 F5INJ         599 14     RA3CM         599 16
QSO: 14000 CW 2007-11-24 0942 F5INJ         599 14     UA0AKY        599 18
QSO: 14000 CW 2007-11-24 0943 F5INJ         599 14     YO9HP         599 20
QSO: 14000 CW 2007-11-24 0944 F5INJ         599 14     UR7HCX        599 16
QSO: 14000 CW 2007-11-24 0945 F5INJ         599 14     UA0AGI        599 18
QSO: 14000 CW 2007-11-24 0946 F5INJ         599 14     LZ1ABC        599 20
QSO: 14000 CW 2007-11-24 0947 F5INJ         599 14     UZ2M          599 16
QSO: 14000 CW 2007-11-24 0948 F5INJ         599 14     RV0AL         599 16
QSO: 14000 CW 2007-11-24 0948 F5INJ         599 14     ES5RY         599 15
QSO: 14000 CW 2007-11-24 0949 F5INJ         599 14     RV1AT         599 16
QSO: 14000 CW 2007-11-24 0949 F5INJ         599 14     RK3ER         599 16
QSO: 14000 CW 2007-11-24 0954 F5INJ         599 14     RN3QO         599 16
QSO: 14000 CW 2007-11-24 0955 F5INJ         599 14     EW2AA         599 16
QSO: 14000 CW 2007-11-24 0956 F5INJ         599 14     OK2RN         599 15
QSO: 14000 CW 2007-11-24 0957 F5INJ         599 14     AO7AJR        599 14
QSO: 14000 CW 2007-11-24 1006 F5INJ         599 14     EA6IB         599 14
QSO: 14000 CW 2007-11-24 1007 F5INJ         599 14     RX3ZX         599 16
QSO: 14000 CW 2007-11-24 1007 F5INJ         599 14     HG1S          599 15
QSO: 14000 CW 2007-11-24 1008 F5INJ         599 14     SV1ENG        599 20
QSO: 14000 CW 2007-11-24 1009 F5INJ         599 14     CT8T          599 14
QSO: 14000 CW 2007-11-24 1010 F5INJ         599 14     OF6M          599 15
QSO: 14000 CW 2007-11-24 1011 F5INJ         599 14     YL2BJ         599 15
QSO: 14000 CW 2007-11-24 1011 F5INJ         599 14     HG6M          599 15
QSO: 14000 CW 2007-11-24 1012 F5INJ         599 14     OF5Z          599 15
QSO: 14000 CW 2007-11-24 1013 F5INJ         599 14     HA8TP         599 15
QSO: 14000 CW 2007-11-24 1016 F5INJ         599 14     OQ5M          599 14
QSO: 14000 CW 2007-11-24 1016 F5INJ         599 14     YT5G          599 15
QSO: 14000 CW 2007-11-24 1017 F5INJ         599 14     RV9CP         599 17
QSO: 14000 CW 2007-11-24 1018 F5INJ         599 14     RW9DX         599 16
QSO: 14000 CW 2007-11-24 1019 F5INJ         599 14     P3F           599 20
QSO: 14000 CW 2007-11-24 1020 F5INJ         599 14     SK3W          599 14
QSO: 14000 CW 2007-11-24 1022 F5INJ         599 14     RW3WWW        599 16
QSO: 14000 CW 2007-11-24 1023 F5INJ         599 14     UW1M          599 16
QSO: 14000 CW 2007-11-24 1024 F5INJ         599 14     LY2OO         599 15
QSO: 14000 CW 2007-11-24 1024 F5INJ         599 14     UT2FA         599 16
QSO: 14000 CW 2007-11-24 1026 F5INJ         599 14     UA9OG         599 18
QSO: 14000 CW 2007-11-24 1026 F5INJ         599 14     LY5R          599 15
QSO: 14000 CW 2007-11-24 1028 F5INJ         599 14     LZ9X          599 20
QSO: 14000 CW 2007-11-24 1029 F5INJ         599 14     OF8L          599 15
QSO: 14000 CW 2007-11-24 1030 F5INJ         599 14     YQ9W          599 20
QSO: 14000 CW 2007-11-24 1030 F5INJ         599 14     RM3FE         599 16
QSO: 14000 CW 2007-11-24 1033 F5INJ         599 14     T93M          599 15
QSO: 14000 CW 2007-11-24 1034 F5INJ         599 14     RS3A          599 16
QSO: 14000 CW 2007-11-24 1035 F5INJ         599 14     RV9JE         599 17
QSO: 14000 CW 2007-11-24 1036 F5INJ         599 14     LZ9W          599 20
QSO: 14000 CW 2007-11-24 1037 F5INJ         599 14     YU1ARC        599 15
QSO: 14000 CW 2007-11-24 1038 F5INJ         599 14     IC8R          599 15
QSO: 14000 CW 2007-11-24 1040 F5INJ         599 14     ER0WW         599 16
QSO: 14000 CW 2007-11-24 1042 F5INJ         599 14     UV2L          599 16
QSO: 14000 CW 2007-11-24 1043 F5INJ         599 14     UA9PM         599 18
QSO: 14000 CW 2007-11-24 1044 F5INJ         599 14     S50E          599 15
QSO: 14000 CW 2007-11-24 1045 F5INJ         599 14     YU1YM         599 15
QSO: 14000 CW 2007-11-24 1046 F5INJ         599 14     RT9W          599 16
QSO: 14000 CW 2007-11-24 1047 F5INJ         599 14     UN6P          599 17
QSO: 14000 CW 2007-11-24 1049 F5INJ         599 14     HA8IG         599 15
QSO: 14000 CW 2007-11-24 1050 F5INJ         599 14     9H3HH         599 15
QSO: 14000 CW 2007-11-24 1051 F5INJ         599 14     ZC4LI         599 20
QSO: 14000 CW 2007-11-24 1052 F5INJ         599 14     EA7TN         599 14
QSO: 14000 CW 2007-11-24 1053 F5INJ         599 14     EU2MM         599 16
QSO: 14000 CW 2007-11-24 1054 F5INJ         599 14     J42WT         599 20
QSO: 14000 CW 2007-11-24 1056 F5INJ         599 14     AM5R          599 14
QSO: 14000 CW 2007-11-24 1057 F5INJ         599 14     EU1DX         599 16
QSO: 14000 CW 2007-11-24 1100 F5INJ         599 14     HZ1EX         599 21
QSO: 14000 CW 2007-11-24 1101 F5INJ         599 14     RX4YY         599 16
QSO: 14000 CW 2007-11-24 1103 F5INJ         599 14     YO3FRI        599 20
QSO: 14000 CW 2007-11-24 1104 F5INJ         599 14     RA9SV         599 17
QSO: 14000 CW 2007-11-24 1106 F5INJ         599 14     YU1DW         599 15
QSO: 14000 CW 2007-11-24 1108 F5INJ         599 14     DF3CB         599 14
QSO: 21000 CW 2007-11-24 1248 F5INJ         599 14     YU1OJ         599 15
QSO: 21000 CW 2007-11-24 1249 F5INJ         599 14     HI3A          599 08
QSO: 21000 CW 2007-11-24 1251 F5INJ         599 14     LU8YE         599 13
QSO: 21000 CW 2007-11-24 1252 F5INJ         599 14     EA8OM         599 33
QSO: 21000 CW 2007-11-24 1254 F5INJ         599 14     SU8BHI        599 34
QSO: 21000 CW 2007-11-24 1255 F5INJ         599 14     P3F           599 20
QSO: 21000 CW 2007-11-24 1300 F5INJ         599 14     V26K          599 08
QSO: 21000 CW 2007-11-24 1303 F5INJ         599 14     AM5R          599 14
QSO: 21000 CW 2007-11-24 1304 F5INJ         599 14     LT1F          599 13
QSO: 21000 CW 2007-11-24 1304 F5INJ         599 14     PY2NY         599 11
QSO: 21000 CW 2007-11-24 1307 F5INJ         599 14     A71EM         599 21
QSO: 21000 CW 2007-11-24 1309 F5INJ         599 14     ED8A          599 33
QSO: 21000 CW 2007-11-24 1312 F5INJ         599 14     EA8CN         599 33
QSO: 21000 CW 2007-11-24 1315 F5INJ         599 14     PP1CZ         599 11
QSO: 21000 CW 2007-11-24 1316 F5INJ         599 14     C4N           599 20
QSO: 21000 CW 2007-11-24 1317 F5INJ         599 14     ZX5J          599 11
QSO: 21000 CW 2007-11-24 1320 F5INJ         599 14     CT9L          599 33
QSO: 14000 CW 2007-11-24 1326 F5INJ         599 14     H7/K9NW       599 07
QSO: 14000 CW 2007-11-24 1327 F5INJ         599 14     NE3F          599 05
QSO: 14000 CW 2007-11-24 1328 F5INJ         599 14     EU8RZ         599 16
QSO: 14000 CW 2007-11-24 1332 F5INJ         599 14     N1BAA         599 05
QSO: 14000 CW 2007-11-24 1333 F5INJ         599 14     LY7A          599 15
QSO: 14000 CW 2007-11-24 1335 F5INJ         599 14     LZ6W          599 20
QSO: 14000 CW 2007-11-24 1336 F5INJ         599 14     K1JB          599 05
QSO: 14000 CW 2007-11-24 1337 F5INJ         599 14     SM3PZG        599 14
QSO: 14000 CW 2007-11-24 1341 F5INJ         599 14     KS1J          599 05
QSO: 14000 CW 2007-11-24 1342 F5INJ         599 14     K2TE          599 05
QSO: 14000 CW 2007-11-24 1344 F5INJ         599 14     W2XL          599 05
QSO: 14000 CW 2007-11-24 1345 F5INJ         599 14     K2AX          599 05
QSO: 14000 CW 2007-11-24 1347 F5INJ         599 14     VE3EY         599 04
QSO: 14000 CW 2007-11-24 1348 F5INJ         599 14     HP1/DJ7AA     599 07
QSO: 14000 CW 2007-11-24 1349 F5INJ         599 14     VE2IM         599 02
QSO: 14000 CW 2007-11-24 1350 F5INJ         599 14     K3OO          599 05
QSO: 14000 CW 2007-11-24 1350 F5INJ         599 14     NY3A          599 05
QSO: 14000 CW 2007-11-24 1352 F5INJ         599 14     C6AKX         599 08
QSO: 14000 CW 2007-11-24 1354 F5INJ         599 14     NR4M          599 05
QSO: 14000 CW 2007-11-24 1355 F5INJ         599 14     K5NA          599 04
QSO: 14000 CW 2007-11-24 1356 F5INJ         599 14     K5GO          599 04
QSO: 14000 CW 2007-11-24 1357 F5INJ         599 14     SP6A          599 15
QSO: 14000 CW 2007-11-24 1358 F5INJ         599 14     SP4JCQ        599 15
QSO: 14000 CW 2007-11-24 1401 F5INJ         599 14     KT3Y          599 05
QSO: 14000 CW 2007-11-24 1402 F5INJ         599 14     SN8F          599 15
QSO: 14000 CW 2007-11-24 1402 F5INJ         599 14     W2LC          599 05
QSO: 14000 CW 2007-11-24 1404 F5INJ         599 14     SN9U          599 15
QSO: 14000 CW 2007-11-24 1405 F5INJ         599 14     KQ3F          599 05
QSO: 14000 CW 2007-11-24 1407 F5INJ         599 14     VY2ZM         599 05
QSO: 14000 CW 2007-11-24 1407 F5INJ         599 14     9A2KD         599 15
QSO: 14000 CW 2007-11-24 1409 F5INJ         599 14     WK2G          599 05
QSO: 14000 CW 2007-11-24 1409 F5INJ         599 14     K2UA          599 05
QSO: 14000 CW 2007-11-24 1411 F5INJ         599 14     YT3M          599 15
QSO: 14000 CW 2007-11-24 1412 F5INJ         599 14     WX0B          599 04
QSO: 14000 CW 2007-11-24 1415 F5INJ         599 14     YU7W          599 15
QSO: 14000 CW 2007-11-24 1418 F5INJ         599 14     NY4A          599 05
QSO: 14000 CW 2007-11-24 1419 F5INJ         599 14     K2LE          599 05
QSO: 14000 CW 2007-11-24 1420 F5INJ         599 14     W4SO          599 05
QSO: 14000 CW 2007-11-24 1421 F5INJ         599 14     S59AKC        599 15
QSO: 14000 CW 2007-11-24 1423 F5INJ         599 14     W3UA          599 05
QSO: 14000 CW 2007-11-24 1424 F5INJ         599 14     K4PV          599 05
QSO: 14000 CW 2007-11-24 1425 F5INJ         599 14     K2QMF         599 05
QSO: 14000 CW 2007-11-24 1425 F5INJ         599 14     K1RX          599 05
QSO: 14000 CW 2007-11-24 1430 F5INJ         599 14     K1IR          599 05
QSO: 14000 CW 2007-11-24 1432 F5INJ         599 14     W2FU          599 05
QSO: 14000 CW 2007-11-24 1433 F5INJ         599 14     OF3OJ         599 15
QSO: 14000 CW 2007-11-24 1435 F5INJ         599 14     K1RM          599 05
QSO: 14000 CW 2007-11-24 1436 F5INJ         599 14     K1AR          599 05
QSO: 14000 CW 2007-11-24 1436 F5INJ         599 14     WE3C          599 05
QSO: 14000 CW 2007-11-24 1437 F5INJ         599 14     SO9Q          599 15
QSO: 14000 CW 2007-11-24 1438 F5INJ         599 14     K3LR          599 05
QSO: 14000 CW 2007-11-24 1439 F5INJ         599 14     W4MYA         599 05
QSO: 14000 CW 2007-11-24 1440 F5INJ         599 14     WO4O          599 04
QSO: 14000 CW 2007-11-24 1440 F5INJ         599 14     W3LPL         599 05
QSO: 14000 CW 2007-11-24 1448 F5INJ         599 14     HA8IH         599 15
QSO: 21000 CW 2007-11-24 1450 F5INJ         599 14     NQ4I          599 05
QSO: 21000 CW 2007-11-24 1451 F5INJ         599 14     P40W          599 09
QSO: 21000 CW 2007-11-24 1454 F5INJ         599 14     W8AV          599 04
QSO: 21000 CW 2007-11-24 1455 F5INJ         599 14     K3CR          599 05
QSO: 21000 CW 2007-11-24 1457 F5INJ         599 14     WE3C          599 05
QSO: 21000 CW 2007-11-24 1459 F5INJ         599 14     OL3Z          599 15
QSO: 21000 CW 2007-11-24 1500 F5INJ         599 14     6W1RW         599 35
QSO: 21000 CW 2007-11-24 1502 F5INJ         599 14     OL7R          599 15
QSO: 21000 CW 2007-11-24 1503 F5INJ         599 14     HG6N          599 15
QSO: 21000 CW 2007-11-24 1505 F5INJ         599 14     OM7M          599 15
QSO: 21000 CW 2007-11-24 1508 F5INJ         599 14     OM5C          599 15
QSO: 21000 CW 2007-11-24 1511 F5INJ         599 14     3DA0ZO        599 38
QSO: 21000 CW 2007-11-24 1514 F5INJ         599 14     ZY7C          599 11
QSO: 21000 CW 2007-11-24 1516 F5INJ         599 14     W4RX          599 05
QSO: 21000 CW 2007-11-24 1517 F5INJ         599 14     K3LR          599 05
QSO: 14000 CW 2007-11-24 1520 F5INJ         599 14     N3RS          599 05
QSO: 14000 CW 2007-11-24 1521 F5INJ         599 14     KC1XX         599 05
QSO: 14000 CW 2007-11-24 1522 F5INJ         599 14     W1MU          599 05
QSO: 14000 CW 2007-11-24 1524 F5INJ         599 14     SK7LT         599 14
QSO: 14000 CW 2007-11-24 1526 F5INJ         599 14     OZ1LO         599 14
QSO: 14000 CW 2007-11-24 1530 F5INJ         599 14     K0TV          599 05
QSO: 14000 CW 2007-11-24 1532 F5INJ         599 14     K0AD          599 04
QSO: 14000 CW 2007-11-24 1535 F5INJ         599 14     N8BJQ         599 04
QSO: 14000 CW 2007-11-24 1538 F5INJ         599 14     CN3A          599 33
QSO: 14000 CW 2007-11-24 1538 F5INJ         599 14     HA3A          599 15
QSO: 14000 CW 2007-11-24 1540 F5INJ         599 14     CN2AW         599 33
QSO: 14000 CW 2007-11-24 1541 F5INJ         599 14     OK1VD         599 15
