START-OF-LOG: 3.0
CALLSIGN: UT3RS
CLAIMED-SCORE:
CLUB: Ukrainian Contest Club
CONTEST: CQ-WPX-RTTY
CREATED-BY: UR5EQF log v.3.31-1
NAME: Sergey Nedilko
OPERATORS: UT3RS
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-MODE: RTTY
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-STATION: FIXED
CATEGORY-OVERLAY: TB-WIRES
SOAPBOX: Trcvr - FT-950, 100W
SOAPBOX: Ant - I.V. 20-15 m & I.V. 80 m
QSO: 21110 RY 2012-02-11 0659 UT3RS         599 140    JA7BME        599 204
QSO: 21110 RY 2012-02-11 0700 UT3RS         599 141    UF8T          599 050
QSO: 21112 RY 2012-02-11 0727 UT3RS         599 142    BD3RQ         599 119
QSO: 21113 RY 2012-02-11 0728 UT3RS         599 143    JH4MGU        599 126
QSO: 21115 RY 2012-02-11 0729 UT3RS         599 144    UA9AFS        599 108
QSO: 21118 RY 2012-02-11 1233 UT3RS         599 145    LU1BJW        599 040
QSO: 21120 RY 2012-02-11 1234 UT3RS         599 146    UN8P          599 091
QSO: 21129 RY 2012-02-11 1239 UT3RS         599 147    PY2NY         599 167
QSO: 21131 RY 2012-02-11 1240 UT3RS         599 148    EA8OM         599 128
QSO: 21132 RY 2012-02-11 1241 UT3RS         599 149    VK2DX         599 101
QSO: 21076 RY 2012-02-11 1242 UT3RS         599 150    7Z1SJ         599 277
QSO: 21077 RY 2012-02-11 1243 UT3RS         599 151    G1VDP         599 083
QSO: 21079 RY 2012-02-11 1246 UT3RS         599 152    VK3TDX        599 449
QSO: 21080 RY 2012-02-11 1247 UT3RS         599 153    EE8E          599 1130
QSO: 21084 RY 2012-02-11 1250 UT3RS         599 154    EE2K          599 300
QSO: 21089 RY 2012-02-11 1253 UT3RS         599 155    F4ERS         599 167
QSO: 21093 RY 2012-02-11 1254 UT3RS         599 156    W4GKM         599 385
QSO: 21095 RY 2012-02-11 1257 UT3RS         599 157    NR4M          599 093
QSO: 21096 RY 2012-02-11 1258 UT3RS         599 158    AI9T          599 475
QSO: 21098 RY 2012-02-11 1259 UT3RS         599 159    M7W           599 149
QSO: 21101 RY 2012-02-11 1302 UT3RS         599 160    VE3EK         599 245
QSO: 21102 RY 2012-02-11 1306 UT3RS         599 161    WA2ETU        599 201
QSO: 21104 RY 2012-02-11 1309 UT3RS         599 162    KN6DV         599 115
QSO: 21104 RY 2012-02-11 1311 UT3RS         599 163    F5BBD         599 149
QSO: 21104 RY 2012-02-11 1312 UT3RS         599 164    GM8SBH        599 272
QSO: 21104 RY 2012-02-11 1313 UT3RS         599 165    DL4KW         599 020
QSO: 21104 RY 2012-02-11 1315 UT3RS         599 166    UN5C          599 301
QSO: 21105 RY 2012-02-11 1319 UT3RS         599 167    EA7KP         599 055
QSO: 21107 RY 2012-02-11 1327 UT3RS         599 168    AA3B          599 645
QSO: 21111 RY 2012-02-11 1331 UT3RS         599 169    W5AP          599 113
QSO: 21120 RY 2012-02-11 1333 UT3RS         599 170    FG5LA         599 028
QSO: 21120 RY 2012-02-11 1333 UT3RS         599 171    LZ8E          599 215
QSO: 21124 RY 2012-02-11 1336 UT3RS         599 172    VE3RZ         599 223
QSO: 21125 RY 2012-02-11 1337 UT3RS         599 173    EI3GC         599 166
QSO: 21128 RY 2012-02-11 1340 UT3RS         599 174    PJ4R          599 645
QSO: 21084 RY 2012-02-11 1342 UT3RS         599 175    IT9HBT        599 470
QSO: 21084 RY 2012-02-11 1342 UT3RS         599 176    F5OAM         599 320
QSO: 21085 RY 2012-02-11 1345 UT3RS         599 177    K4GMH         599 1050
QSO: 21088 RY 2012-02-11 1356 UT3RS         599 178    EA3GBA        599 154
QSO: 21092 RY 2012-02-11 1358 UT3RS         599 179    K4FJ          599 181
QSO: 21093 RY 2012-02-11 1404 UT3RS         599 180    F6IIT         599 161
QSO: 21094 RY 2012-02-11 1406 UT3RS         599 181    VA2AM         599 293
QSO: 21095 RY 2012-02-11 1407 UT3RS         599 182    K1SFA         599 737
QSO: 21097 RY 2012-02-11 1425 UT3RS         599 183    MW2I          599 033
QSO: 21099 RY 2012-02-11 1427 UT3RS         599 184    F2AR          599 228
QSO: 14121 RY 2012-02-11 1438 UT3RS         599 185    Z31MM         599 202
QSO: 14120 RY 2012-02-11 1439 UT3RS         599 186    IK8UND        599 270
QSO: 14120 RY 2012-02-11 1440 UT3RS         599 187    SZ1A          599 654
QSO: 14120 RY 2012-02-11 1441 UT3RS         599 188    OH8F          599 463
QSO: 14117 RY 2012-02-11 1441 UT3RS         599 189    IZ1GLO        599 150
QSO: 14116 RY 2012-02-11 1442 UT3RS         599 190    EA3GLB        599 391
QSO: 14115 RY 2012-02-11 1445 UT3RS         599 191    GM1BSG        599 444
QSO: 14111 RY 2012-02-11 1446 UT3RS         599 192    LB8IB         599 798
QSO: 14110 RY 2012-02-11 1447 UT3RS         599 193    IN3BFW        599 061
QSO: 14108 RY 2012-02-11 1448 UT3RS         599 194    LN5O          599 415
QSO: 14107 RY 2012-02-11 1449 UT3RS         599 195    S57YK         599 115
QSO: 14108 RY 2012-02-11 1450 UT3RS         599 196    EA1SA         599 237
QSO: 14105 RY 2012-02-11 1452 UT3RS         599 197    IR1SP         599 005
QSO: 14104 RY 2012-02-11 1453 UT3RS         599 198    DL1FCU        599 126
QSO: 14103 RY 2012-02-11 1454 UT3RS         599 199    DL2MIJ        599 031
QSO: 14104 RY 2012-02-11 1454 UT3RS         599 200    HF3A          599 542
QSO: 14101 RY 2012-02-11 1458 UT3RS         599 201    MM0GPZ        599 291
QSO: 14097 RY 2012-02-11 1501 UT3RS         599 202    PA0VHA        599 200
QSO: 14097 RY 2012-02-11 1502 UT3RS         599 203    SM3LBP        599 182
QSO: 14096 RY 2012-02-11 1502 UT3RS         599 204    F4ERS         599 375
QSO: 14089 RY 2012-02-11 1505 UT3RS         599 205    IW3HXR        599 234
QSO: 14088 RY 2012-02-11 1508 UT3RS         599 206    GM3W          599 205
QSO: 14086 RY 2012-02-11 1509 UT3RS         599 207    IK0CHU        599 009
QSO: 14087 RY 2012-02-11 1509 UT3RS         599 208    II4K          599 054
QSO: 14085 RY 2012-02-11 1512 UT3RS         599 209    IZ7FSY        599 014
QSO: 14084 RY 2012-02-11 1514 UT3RS         599 210    OZ2TF         599 070
QSO: 14082 RY 2012-02-11 1515 UT3RS         599 211    9A1A          599 583
QSO: 14082 RY 2012-02-11 1517 UT3RS         599 212    ON4ANL        599 345
QSO: 14080 RY 2012-02-11 1519 UT3RS         599 213    IT9HBT        599 505
QSO: 14081 RY 2012-02-11 1521 UT3RS         599 214    LA5LJA        599 273
QSO: 14079 RY 2012-02-11 1522 UT3RS         599 215    4Z5KU         599 335
QSO: 14079 RY 2012-02-11 1523 UT3RS         599 216    IQ4RN         599 300
QSO: 21114 RY 2012-02-11 1525 UT3RS         599 217    W1BV          599 330
QSO: 21108 RY 2012-02-11 1528 UT3RS         599 218    AD4EB         599 064
QSO: 21106 RY 2012-02-11 1534 UT3RS         599 219    AK1W          599 432
QSO: 21100 RY 2012-02-11 1601 UT3RS         599 220    EB5CS         599 138
QSO: 21097 RY 2012-02-11 1602 UT3RS         599 221    LS1D          599 458
QSO: 21080 RY 2012-02-11 1604 UT3RS         599 222    ED2V          599 706
QSO: 14080 RY 2012-02-11 1608 UT3RS         599 223    IW6NZY        599 051
QSO: 14089 RY 2012-02-11 1612 UT3RS         599 224    ED2Y          599 512
QSO: 14091 RY 2012-02-11 1613 UT3RS         599 225    IT9MUO        599 374
QSO: 14092 RY 2012-02-11 1614 UT3RS         599 226    HB9DHG        599 171
QSO: 14096 RY 2012-02-11 1620 UT3RS         599 227    KK9A          599 472
QSO: 14106 RY 2012-02-11 1622 UT3RS         599 228    DL3SF         599 086
QSO: 14111 RY 2012-02-11 1623 UT3RS         599 229    PA1RBZ        599 270
QSO: 14115 RY 2012-02-11 1624 UT3RS         599 230    DL5JS         599 217
QSO:  7059 RY 2012-02-11 1628 UT3RS         599 231    YB6EN         599 107
QSO:  7060 RY 2012-02-11 1628 UT3RS         599 232    R4WAA         599 024
QSO:  7060 RY 2012-02-11 1630 UT3RS         599 233    DL8ZU         599 090
QSO:  7058 RY 2012-02-11 1630 UT3RS         599 234    OK2RVM        599 323
QSO:  7058 RY 2012-02-11 1633 UT3RS         599 235    DL0ER         599 415
QSO:  7057 RY 2012-02-11 1635 UT3RS         599 236    SQ9UM         599 649
QSO:  7057 RY 2012-02-11 1637 UT3RS         599 237    YL3FW         599 086
QSO:  7057 RY 2012-02-11 1641 UT3RS         599 238    EE3J          599 176
QSO:  7057 RY 2012-02-11 1645 UT3RS         599 239    PA0VHA        599 273
QSO:  7055 RY 2012-02-11 1646 UT3RS         599 240    OE1MCU        599 378
QSO:  7055 RY 2012-02-11 1647 UT3RS         599 241    OM3RRC        599 293
QSO:  7054 RY 2012-02-11 1648 UT3RS         599 242    S55W          599 428
QSO:  7052 RY 2012-02-11 1649 UT3RS         599 243    OM6W          599 430
QSO:  7053 RY 2012-02-11 1651 UT3RS         599 244    R9SA          599 205
QSO:  7050 RY 2012-02-11 1656 UT3RS         599 245    OK3R          599 483
QSO:  7048 RY 2012-02-11 1658 UT3RS         599 246    DK1KC         599 231
QSO:  7048 RY 2012-02-11 1659 UT3RS         599 247    SP3VSE        599 475
QSO:  7045 RY 2012-02-11 1703 UT3RS         599 248    BD1QXU        599 203
QSO:  7045 RY 2012-02-11 1704 UT3RS         599 249    OH2RI         599 237
QSO:  7042 RY 2012-02-11 1706 UT3RS         599 250    S50A          599 650
QSO:  7041 RY 2012-02-11 1707 UT3RS         599 251    SO6I          599 343
QSO:  7041 RY 2012-02-11 1709 UT3RS         599 252    RW0A          599 319
QSO:  7039 RY 2012-02-11 1710 UT3RS         599 253    OH6R          599 490
QSO:  7035 RY 2012-02-11 1713 UT3RS         599 254    OK2SFP        599 705
QSO:  7034 RY 2012-02-11 1714 UT3RS         599 255    YU1AST        599 351
QSO:  7037 RY 2012-02-11 1929 UT3RS         599 256    JO1WKO        599 187
QSO:  7039 RY 2012-02-11 1936 UT3RS         599 257    OH4A          599 1002
QSO:  7043 RY 2012-02-11 1938 UT3RS         599 258    JH4UTP        599 582
QSO:  7044 RY 2012-02-11 1940 UT3RS         599 259    R0FA          599 510
QSO:  7046 RY 2012-02-11 1943 UT3RS         599 260    IK8EPC        599 257
QSO:  7049 RY 2012-02-11 1947 UT3RS         599 261    II4K          599 144
QSO:  3603 RY 2012-02-11 1950 UT3RS         599 262    DL5JS         599 300
QSO:  3602 RY 2012-02-11 1951 UT3RS         599 263    DF8XC         599 307
QSO:  3601 RY 2012-02-11 1953 UT3RS         599 264    OK2BXW        599 610
QSO:  3599 RY 2012-02-11 1958 UT3RS         599 265    5B4AIF        599 611
QSO:  3599 RY 2012-02-11 2010 UT3RS         599 266    LX1NO         599 327
QSO:  3598 RY 2012-02-11 2012 UT3RS         599 267    UX1BZ         599 076
QSO:  3597 RY 2012-02-11 2015 UT3RS         599 268    SP6AXW        599 096
QSO:  3590 RY 2012-02-11 2018 UT3RS         599 269    OM5ZW         599 749
QSO:  3588 RY 2012-02-11 2021 UT3RS         599 270    OM3KWZ        599 554
QSO:  3587 RY 2012-02-11 2021 UT3RS         599 271    3Z5W          599 439
QSO:  3586 RY 2012-02-11 2023 UT3RS         599 272    SP9BNM        599 236
QSO:  3585 RY 2012-02-11 2024 UT3RS         599 273    OH6R          599 230
QSO:  3580 RY 2012-02-11 2026 UT3RS         599 274    OM0DX         599 236
QSO:  3577 RY 2012-02-11 2028 UT3RS         599 275    YO6OAF        599 266
QSO:  3575 RY 2012-02-11 2029 UT3RS         599 276    YP6Z          599 307
QSO:  3573 RY 2012-02-11 2031 UT3RS         599 277    HA8V          599 093
QSO:  3580 RY 2012-02-11 2034 UT3RS         599 278    SN9I          599 120
QSO:  3580 RY 2012-02-11 2036 UT3RS         599 279    RC4HAA        599 347
QSO:  3580 RY 2012-02-11 2037 UT3RS         599 280    SQ9IWS        599 063
QSO:  3580 RY 2012-02-11 2038 UT3RS         599 281    OH2HAN        599 346
QSO:  3580 RY 2012-02-11 2040 UT3RS         599 282    OH2LU         599 447
QSO:  3607 RY 2012-02-11 2044 UT3RS         599 283    F8BUO         599 030
QSO:  3606 RY 2012-02-11 2045 UT3RS         599 284    F4ERS         599 307
QSO:  3600 RY 2012-02-11 2047 UT3RS         599 285    DJ6QT         599 987
QSO:  3597 RY 2012-02-11 2053 UT3RS         599 286    YO5NY         599 209
QSO:  3593 RY 2012-02-11 2058 UT3RS         599 287    IQ4RA         599 477
QSO:  3592 RY 2012-02-11 2059 UT3RS         599 288    RN3ZC         599 276
QSO:  3590 RY 2012-02-11 2100 UT3RS         599 289    DL4ME         599 284
QSO:  3588 RY 2012-02-11 2102 UT3RS         599 290    RK3DXW        599 835
QSO:  3587 RY 2012-02-11 2103 UT3RS         599 291    IV3RAV        599 1022
QSO:  3587 RY 2012-02-11 2104 UT3RS         599 292    SP9JQA        599 367
QSO:  3586 RY 2012-02-11 2105 UT3RS         599 293    UT8IT         599 252
QSO:  3583 RY 2012-02-11 2106 UT3RS         599 294    RW0A          599 216
QSO:  3581 RY 2012-02-11 2108 UT3RS         599 295    IK0XBX        599 089
QSO:  3580 RY 2012-02-11 2109 UT3RS         599 296    OV1A          599 489
QSO:  3578 RY 2012-02-11 2111 UT3RS         599 297    UR0HQ         599 558
QSO:  3577 RY 2012-02-11 2114 UT3RS         599 298    RA4HL         599 780
QSO:  3576 RY 2012-02-11 2115 UT3RS         599 299    SP3DSC        599 161
QSO:  3605 RY 2012-02-11 2121 UT3RS         599 300    LX1EA         599 352
QSO:  3588 RY 2012-02-12 0505 UT3RS         599 301    SG5W          599 200
QSO:  3586 RY 2012-02-12 0507 UT3RS         599 302    YU7D          599 152
QSO:  3581 RY 2012-02-12 0509 UT3RS         599 303    ON5GQ         599 457
QSO:  3579 RY 2012-02-12 0511 UT3RS         599 304    OZ1ADL        599 170
QSO:  3576 RY 2012-02-12 0513 UT3RS         599 305    OK1HEH        599 363
QSO:  3576 RY 2012-02-12 0513 UT3RS         599 306    LB8IB         599 1453
QSO:  3575 RY 2012-02-12 0517 UT3RS         599 307    F5OAM         599 416
QSO:  3572 RY 2012-02-12 0519 UT3RS         599 308    OM8LA         599 229
QSO:  3598 RY 2012-02-12 0521 UT3RS         599 309    DL9YAJ        599 747
QSO:  3599 RY 2012-02-12 0522 UT3RS         599 310    IK2SND        599 737
QSO:  3599 RY 2012-02-12 0524 UT3RS         599 311    DH6BH         599 565
QSO:  3599 RY 2012-02-12 0528 UT3RS         599 312    EW8OG         599 395
QSO:  3599 RY 2012-02-12 0528 UT3RS         599 313    SP5ECC        599 311
QSO:  3599 RY 2012-02-12 0529 UT3RS         599 314    S56A          599 480
QSO:  3599 RY 2012-02-12 0530 UT3RS         599 315    DL8ZAW        599 025
QSO:  3599 RY 2012-02-12 0532 UT3RS         599 316    LY2SA         599 243
QSO:  3599 RY 2012-02-12 0533 UT3RS         599 317    DL9NDV        599 180
QSO:  7051 RY 2012-02-12 0539 UT3RS         599 318    UW8I          599 1468
QSO:  7050 RY 2012-02-12 0540 UT3RS         599 319    EO3Q          599 1000
QSO:  7049 RY 2012-02-12 0541 UT3RS         599 320    RT3P          599 921
QSO:  7049 RY 2012-02-12 0542 UT3RS         599 321    ES2DJ         599 528
QSO:  7048 RY 2012-02-12 0542 UT3RS         599 322    UN1L          599 1134
QSO:  7047 RY 2012-02-12 0544 UT3RS         599 323    EM2G          599 1254
