START-OF-LOG: 3.0
CREATED-BY: reconstructed-log-builder
CONTEST: CQ-WW-RTTY
CALLSIGN: R3OR
LOCATION: 
CATEGORY: CHECKLOG
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-BAND: ALL
CATEGORY-MODE: MIXED
CATEGORY-POWER: UNKNOWN
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-TRANSMITTER: ONE
CATEGORY-STATION: UNKNOWN
CATEGORY-OVERLAY: 
OPERATORS: R3OR
CLAIMED-SCORE: 
CLUB: 
NAME: 
SOAPBOX: RECONSTRUCTED MOCKUP LOG - NOT AN OFFICIAL SUBMISSION.
SOAPBOX: Derived from submitted logs for CQ-WW-RTTY CQWWRTTY/2010.
QSO: 28000 RY 2010-09-25 1119 R3OR          599 16 DX Z37M          599 15 DX
QSO: 21000 RY 2010-09-25 1254 R3OR          599 16 DX EA3GLB        599 14 DX
QSO: 21000 RY 2010-09-25 1300 R3OR          599 16 DX EB3JT         599 14 DX
QSO: 21089 RY 2010-09-25 1303 R3OR          599 16 DX OH6R          599 15 DX
QSO: 14067 RY 2010-09-25 1315 R3OR          599 16 DX OH8X          599 15 DX
QSO: 14066 RY 2010-09-25 1316 R3OR          599 16 DX LZ2XF         599 20 DX
QSO: 14080 RY 2010-09-25 1344 R3OR          599 16 RA8T          599 17 DX
QSO: 14080 RY 2010-09-25 1346 R3OR          599 16 DX YU2A          599 15 DX
QSO: 14083 RY 2010-09-25 1351 R3OR          599 16 DX T70A          599 15 DX
QSO: 14083 RY 2010-09-25 1352 R3OR          599 16 DX SP3DSC        599 15 DX
QSO: 14086 RY 2010-09-25 1355 R3OR          599 16 DX S51TC         599 15 DX
QSO: 14000 RY 2010-09-25 1400 R3OR          599 16 UA0YAY        599 23 DX
QSO: 14092 RY 2010-09-25 1401 R3OR          599 16 DX OE9R          599 15 DX
QSO: 14094 RY 2010-09-25 1401 R3OR          599 16 DX IV3XNF        599 15 DX
QSO: 14000 RY 2010-09-25 1403 R3OR          599 16 DX SM6U          599 14 DX
QSO: 14095 RY 2010-09-25 1406 R3OR          599 16 DX F5OAM         599 14 DX
QSO: 14095 RY 2010-09-25 1407 R3OR          599 16 DX PA7LV         599 14 DX
QSO: 14097 RY 2010-09-25 1408 R3OR          599 16 DX OH8A          599 15 DX
QSO: 14097 RY 2010-09-25 1410 R3OR          599 16 DX PI4CC         599 14 DX
QSO: 14080 RY 2010-09-25 1413 R3OR          599 16 DX YT7W          599 15 DX
QSO: 14100 RY 2010-09-25 1414 R3OR          599 16 DX JA1OVD        599 25 DX
QSO: 14100 RY 2010-09-25 1416 R3OR          599 16 DX E74KC         599 15 DX
QSO: 14100 RY 2010-09-25 1416 R3OR          599 16 DX UN7PL         599 17 DX
QSO: 14104 RY 2010-09-25 1418 R3OR          599 16 DX OH6R          599 15 DX
QSO: 14084 RY 2010-09-25 1448 R3OR          599 16 DX JA1BPA        599 25 DX
QSO: 14088 RY 2010-09-25 1455 R3OR          599 16 DX ER5LL         599 16 DX
QSO: 14090 RY 2010-09-25 1458 R3OR          599 16 DX RA9JB         599 17 DX
QSO: 14099 RY 2010-09-25 1506 R3OR          599 16 DX JA7BME        599 25 DX
QSO: 14098 RY 2010-09-25 1509 R3OR          599 16 DX OM3RRC        599 15 DX
QSO: 14108 RY 2010-09-25 1511 R3OR          599 16 DX OK2ZI         599 15 DX
QSO: 14108 RY 2010-09-25 1512 R3OR          599 16 DX E76C          599 15 DX
QSO: 14080 RY 2010-09-25 1514 R3OR          599 16 DX OM3IAG        599 15 DX
QSO: 14110 RY 2010-09-25 1515 R3OR          599 16 DX DR10TCC       599 14 DX
QSO: 14114 RY 2010-09-25 1519 R3OR          599 16 DX 5B/UT0U       599 20 DX
QSO: 14120 RY 2010-09-25 1539 R3OR          599 16 DX A61BK         599 21 DX
QSO: 14080 RY 2010-09-25 1545 R3OR          599 16 DX S51CK         599 15 DX
QSO: 14104 RY 2010-09-25 1547 R3OR          599 16 DX EA1DR         599 14 DX
QSO: 14105 RY 2010-09-25 1548 R3OR          599 16 DX VE7UF         599 03 BC
QSO: 14102 RY 2010-09-25 1554 R3OR          599 16 DX PI4W          599 14 DX
QSO: 14095 RY 2010-09-25 1559 R3OR          599 16 DX PD4DX         599 14 DX
QSO: 14088 RY 2010-09-25 1607 R3OR          599 16 DX IZ6TSA        599 15 DX
QSO: 14083 RY 2010-09-25 1612 R3OR          599 16 DX OK1KSL        599 15 DX
QSO: 14081 RY 2010-09-25 1615 R3OR          599 16 DX 9A5D          599 15 9A
QSO: 14081 RY 2010-09-25 1615 R3OR          599 16 DX SV1BJW        599 20 DX
QSO: 14074 RY 2010-09-25 1619 R3OR          599 16 DX IV3JCC        599 15 DX
QSO: 14000 RY 2010-09-25 1624 R3OR          599 16 DX TK/OK1VVT/P   599 15 DX
QSO: 14068 RY 2010-09-25 1628 R3OR          599 16 DX K7QQ          599 03 WA
QSO: 14064 RY 2010-09-25 1634 R3OR          599 16 DX 9M2CNC        599 28 DX
QSO: 14000 RY 2010-09-25 1635 R3OR          599 16 DX HG1S          599 15 DX
QSO: 14076 RY 2010-09-25 1642 R3OR          599 16 DX F4GGD         599 14 DX
QSO: 14078 RY 2010-09-25 1647 R3OR          599 16 EY7AD         599 17 DX
QSO: 14087 RY 2010-09-25 1650 R3OR          599 16 DX S50R          599 15 DX
QSO: 14000 RY 2010-09-25 1651 R3OR          599 16 DX IK8NBE        599 15 DX
QSO: 14092 RY 2010-09-25 1654 R3OR          599 16 DX IT9BLB        599 15 DX
QSO: 14000 RY 2010-09-25 1708 R3OR          599 16 DX IZ7KHR        599 15 DX
QSO: 14099 RY 2010-09-26 1504 R3OR          599 16 DX K9OM          599 04 WI
QSO: 14103 RY 2010-09-26 1512 R3OR          599 16 DX IK2LOL        599 15 DX
QSO: 14106 RY 2010-09-26 1516 R3OR          599 16 DX LA1J          599 14 DX
QSO: 14110 RY 2010-09-26 1522 R3OR          599 16 DX SV2GJV        599 20 DX
QSO:  7035 RY 2010-09-26 1533 R3OR          599 16 DX OH2NT         599 15 DX
QSO:  7035 RY 2010-09-26 1537 R3OR          599 16 DX SP5ELA        599 15 DX
QSO:  7049 RY 2010-09-26 1543 R3OR          599 16 DX IV3XPP        599 15 DX
QSO:  7053 RY 2010-09-26 1554 R3OR          599 16 DX SP3VSE        599 15 DX
QSO:  7000 RY 2010-09-26 1559 R3OR          599 16 DX F5AMH         599 14 14
QSO:  7055 RY 2010-09-26 1602 R3OR          599 16 DX OM7OM         599 15 DX
QSO:  3500 RY 2010-09-26 1616 R3OR          599 16 DX RM3F          599 16 DX
QSO:  3590 RY 2010-09-26 1618 R3OR          599 16 DX R9CB          599 17 DX
QSO:  3500 RY 2010-09-26 1622 R3OR          599 16 DX I4AVG         599 15 I
QSO:  3584 RY 2010-09-26 1628 R3OR          599 16 DX RW3DY         599 16 DX
QSO:  3592 RY 2010-09-26 1630 R3OR          599 16 DX R3CM          599 16 DX
QSO:  3594 RY 2010-09-26 1634 R3OR          599 16 DX OH1TN         599 15 DX
END-OF-LOG:
