START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO:  7094 PH 2012-03-24 0147 RL6M          59  95     DK2OY         59  158
QSO:  7090 PH 2012-03-24 0147 RL6M          59  96     US5D          59  155
QSO:  7074 PH 2012-03-24 0148 RL6M          59  97     P33W          59  251
QSO:  7057 PH 2012-03-24 0149 RL6M          59  98     9K2HN         59  136
QSO:  3690 PH 2012-03-24 0150 RL6M          59  99     YT2T          59  195
QSO:  3662 PH 2012-03-24 0151 RL6M          59  100    LY9Y          59  158
QSO:  3658 PH 2012-03-24 0152 RL6M          59  101    LN3C          59  214
QSO:  3649 PH 2012-03-24 0154 RL6M          59  102    UW5IM         59  149
QSO:  3628 PH 2012-03-24 0154 RL6M          59  103    PI4DX         59  146
QSO:  3614 PH 2012-03-24 0155 RL6M          59  104    UA4W          59  168
QSO:  3624 PH 2012-03-24 0156 RL6M          59  105    UU7J          59  44
QSO:  3630 PH 2012-03-24 0156 RL6M          59  106    IR5A          59  181
QSO:  3633 PH 2012-03-24 0157 RL6M          59  107    DR7B          59  211
QSO:  3746 PH 2012-03-24 0159 RL6M          59  108    UW5ZM         59  212
QSO:  3749 PH 2012-03-24 0200 RL6M          59  109    DQ4W          59  213
QSO:  7145 PH 2012-03-24 0201 RL6M          59  110    OE3K          59  258
QSO:  7135 PH 2012-03-24 0202 RL6M          59  111    YR2X          59  48
QSO:  7113 PH 2012-03-24 0203 RL6M          59  112    DP6T          59  107
QSO:  7118 PH 2012-03-24 0203 RL6M          59  113    DM4DX         59  42
QSO:  7190 PH 2012-03-24 0205 RL6M          59  114    RT4RO         59  226
QSO:  7040 PH 2012-03-24 0206 RL6M          59  115    HI8LAM/3      59  91
QSO:  3759 PH 2012-03-24 0210 RL6M          59  116    E720RS        59  212
QSO:  3795 PH 2012-03-24 0212 RL6M          59  117    YT4A          59  251
QSO:  1851 PH 2012-03-24 0215 RL6M          59  118    UR5AS         59  183
QSO:  1845 PH 2012-03-24 0216 RL6M          59  119    UT7E          59  188
QSO:  1875 PH 2012-03-24 0218 RL6M          59  120    OM7RU         59  120
QSO:  1877 PH 2012-03-24 0218 RL6M          59  121    RW1CW         59  160
QSO:  3688 PH 2012-03-24 0220 RL6M          59  122    7S0X          59  105
QSO:  3695 PH 2012-03-24 0221 RL6M          59  123    LY7A          59  234
QSO:  3699 PH 2012-03-24 0221 RL6M          59  124    UX2U          59  155
QSO:  3715 PH 2012-03-24 0222 RL6M          59  125    YL2SM         59  218
QSO:  3720 PH 2012-03-24 0222 RL6M          59  126    UT0U          59  85
QSO:  3798 PH 2012-03-24 0225 RL6M          59  127    CN2R          59  350
QSO:  3775 PH 2012-03-24 0226 RL6M          59  128    SO2J          59  198
QSO:  7084 PH 2012-03-24 0226 RL6M          59  129    EB8AH         59  322
QSO:  3754 PH 2012-03-24 0227 RL6M          59  130    LZ7S          59  202
QSO:  7095 PH 2012-03-24 0228 RL6M          59  131    OK2ZI         59  35
QSO:  7097 PH 2012-03-24 0228 RL6M          59  132    YM3KM         59  56
QSO:  7106 PH 2012-03-24 0229 RL6M          59  133    G5O           59  116
QSO:  3672 PH 2012-03-24 0232 RL6M          59  134    HA6NL         59  93
QSO:  3652 PH 2012-03-24 0234 RL6M          59  135    EV1R          59  233
QSO:  3625 PH 2012-03-24 0235 RL6M          59  136    UA1CEI        59  150
QSO:  1893 PH 2012-03-24 0236 RL6M          59  137    YQ6A          59  151
QSO:  1890 PH 2012-03-24 0237 RL6M          59  138    LY7M          59  84
QSO:  3762 PH 2012-03-24 0239 RL6M          59  139    OH5Z          59  258
QSO:  3730 PH 2012-03-24 0240 RL6M          59  140    E73ESP        59  189
QSO:  3687 PH 2012-03-24 0242 RL6M          59  141    YU1ARC        59  195
QSO:  3630 PH 2012-03-24 0243 RL6M          59  142    EU1AZ         59  228
QSO:  7157 PH 2012-03-24 0244 RL6M          59  143    OM0R          59  405
QSO:  7039 PH 2012-03-24 0247 RL6M          59  144    VE3EJ         59  340
QSO:  7043 PH 2012-03-24 0247 RL6M          59  145    CR3A          59  230
QSO:  7045 PH 2012-03-24 0248 RL6M          59  146    YW5T          59  170
QSO:  7062 PH 2012-03-24 0249 RL6M          59  147    3V8BB         59  288
QSO:  7068 PH 2012-03-24 0250 RL6M          59  148    YT3M          59  208
QSO:  3662 PH 2012-03-24 0251 RL6M          59  149    YO5PBF        59  166
QSO:  7080 PH 2012-03-24 0253 RL6M          59  150    IO7T          59  214
QSO:  3709 PH 2012-03-24 0254 RL6M          59  151    HG1S          59  256
QSO: 14227 PH 2012-03-24 0255 RL6M          59  152    UP0L          59  385
QSO:  7154 PH 2012-03-24 0256 RL6M          59  153    S52OP         59  267
QSO: 14203 PH 2012-03-24 0256 RL6M          59  154    UP5P          59  88
QSO:  7108 PH 2012-03-24 0258 RL6M          59  155    LY1R          59  276
QSO:  7109 PH 2012-03-24 0259 RL6M          59  156    J47X          59  87
QSO: 14239 PH 2012-03-24 0301 RL6M          59  157    RW9QA         59  73
QSO: 14243 PH 2012-03-24 0301 RL6M          59  158    UP2L          59  404
QSO:  7135 PH 2012-03-24 0302 RL6M          59  159    KI1G          59  241
QSO:  7169 PH 2012-03-24 0304 RL6M          59  160    PA6V          59  131
QSO: 14291 PH 2012-03-24 0305 RL6M          59  161    UP4L          59  314
QSO:  7043 PH 2012-03-24 0308 RL6M          59  162    D4A           59  356
QSO:  7059 PH 2012-03-24 0308 RL6M          59  163    S53MM         59  347
QSO:  7102 PH 2012-03-24 0310 RL6M          59  164    EE3T          59  233
QSO: 14315 PH 2012-03-24 0310 RL6M          59  165    RF8R          59  62
QSO:  7130 PH 2012-03-24 0311 RL6M          59  166    4L5O          59  176
QSO:  7143 PH 2012-03-24 0311 RL6M          59  167    OM7M          59  389
QSO:  7067 PH 2012-03-24 0318 RL6M          59  168    DC6RI         59  161
QSO:  7061 PH 2012-03-24 0319 RL6M          59  169    UD3D          59  155
QSO:  7084 PH 2012-03-24 0319 RL6M          59  170    LZ2PS         59  73
QSO: 14206 PH 2012-03-24 0320 RL6M          59  171    RK9SWF        59  79
QSO:  7084 PH 2012-03-24 0321 RL6M          59  172    PA6B          59  94
QSO: 14186 PH 2012-03-24 0321 RL6M          59  173    RX9JD         59  56
QSO: 14163 PH 2012-03-24 0322 RL6M          59  174    R9DA          59  21
QSO: 14131 PH 2012-03-24 0323 RL6M          59  175    UN7RL         59  30
QSO:  7084 PH 2012-03-24 0324 RL6M          59  176    RO3DX         59  70
QSO:  7084 PH 2012-03-24 0324 RL6M          59  177    SP5VYI        59  64
QSO: 14154 PH 2012-03-24 0325 RL6M          59  178    RV9CX         59  46
QSO:  7084 PH 2012-03-24 0325 RL6M          59  179    EU2DX         59  101
QSO:  7084 PH 2012-03-24 0325 RL6M          59  180    PD5JFK        59  11
QSO: 14176 PH 2012-03-24 0326 RL6M          59  181    KG0F          59  438
QSO: 14184 PH 2012-03-24 0327 RL6M          59  182    VA7OM         59  110
QSO: 14189 PH 2012-03-24 0327 RL6M          59  183    RX9CAZ        59  111
QSO: 14198 PH 2012-03-24 0328 RL6M          59  184    A71EM         59  252
QSO: 14204 PH 2012-03-24 0329 RL6M          59  185    RF9C          59  574
QSO:  7084 PH 2012-03-24 0329 RL6M          59  186    RG5A          59  79
QSO:  7084 PH 2012-03-24 0330 RL6M          59  187    UD4FD         59  85
QSO: 14304 PH 2012-03-24 0333 RL6M          59  188    RA8T          59  86
QSO: 14224 PH 2012-03-24 0334 RL6M          59  189    KU1CW         59  409
QSO: 14159 PH 2012-03-24 0335 RL6M          59  190    VC6Z          59  585
QSO: 14173 PH 2012-03-24 0336 RL6M          59  191    NY6N          59  618
QSO: 14251 PH 2012-03-24 0339 RL6M          59  192    KX7M          59  526
QSO: 14184 PH 2012-03-24 0341 RL6M          59  193    N7ZG          59  243
QSO: 14163 PH 2012-03-24 0342 RL6M          59  194    NX6T          59  221
QSO: 14165 PH 2012-03-24 0343 RL6M          59  195    NR5M          59  559
QSO: 14250 PH 2012-03-24 0345 RL6M          59  196    WS7X          59  445
QSO: 14324 PH 2012-03-24 0346 RL6M          59  197    VC6R          59  383
QSO: 14328 PH 2012-03-24 0348 RL6M          59  198    WI6I          59  291
QSO: 14334 PH 2012-03-24 0348 RL6M          59  199    WA6KHK        59  262
QSO: 14340 PH 2012-03-24 0349 RL6M          59  200    KT6VV         59  155
QSO: 14170 PH 2012-03-24 0350 RL6M          59  201    NR6O          59  408
QSO: 14152 PH 2012-03-24 0351 RL6M          59  202    NX5M          59  462
QSO: 14180 PH 2012-03-24 0351 RL6M          59  203    XR6T          59  208
QSO: 14191 PH 2012-03-24 0352 RL6M          59  204    KW7Y          59  413
QSO: 14194 PH 2012-03-24 0353 RL6M          59  205    UE85DRK       59  90
QSO: 14212 PH 2012-03-24 0353 RL6M          59  206    P3N           59  115
QSO: 14289 PH 2012-03-24 0354 RL6M          59  207    N3RC          59  222
QSO: 14276 PH 2012-03-24 0356 RL6M          59  208    RK9DM         59  68
QSO: 14246 PH 2012-03-24 0359 RL6M          59  209    KK7PR         59  329
QSO: 14219 PH 2012-03-24 0400 RL6M          59  210    ZL/VO1AU      59  399
QSO: 14230 PH 2012-03-24 0404 RL6M          59  211    DR1A          59  30
QSO: 14239 PH 2012-03-24 0404 RL6M          59  212    VC7R          59  728
QSO: 14207 PH 2012-03-24 0405 RL6M          59  213    KW7XX         59  480
QSO: 21192 PH 2012-03-24 0406 RL6M          59  214    UP6P          59  93
QSO: 21176 PH 2012-03-24 0407 RL6M          59  215    UK7F          59  48
QSO: 21236 PH 2012-03-24 0409 RL6M          59  216    JH4UYB        59  473
QSO: 14260 PH 2012-03-24 0411 RL6M          59  217    HI3TT         59  67
QSO: 14265 PH 2012-03-24 0411 RL6M          59  218    S53M          59  31
QSO: 14275 PH 2012-03-24 0412 RL6M          59  219    VE7CC         59  610
QSO: 21220 PH 2012-03-24 0413 RL6M          59  220    A73A          59  89
QSO: 21212 PH 2012-03-24 0414 RL6M          59  221    JT5DX         59  290
QSO: 14274 PH 2012-03-24 0415 RL6M          59  222    P33W          59  607
QSO: 21187 PH 2012-03-24 0416 RL6M          59  223    RA9JBA        59  83
QSO: 14239 PH 2012-03-24 0416 RL6M          59  224    9A1A          59  31
QSO: 14237 PH 2012-03-24 0417 RL6M          59  225    YT1A          59  28
QSO: 14205 PH 2012-03-24 0418 RL6M          59  226    HG1S          59  42
QSO: 14194 PH 2012-03-24 0419 RL6M          59  227    S50G          59  17
QSO: 21253 PH 2012-03-24 0419 RL6M          59  228    EX8MAT        59  166
QSO: 21258 PH 2012-03-24 0421 RL6M          59  229    R0AA          59  160
QSO: 14139 PH 2012-03-24 0423 RL6M          59  230    UK/RZ1ZZ      59  155
QSO: 21217 PH 2012-03-24 0424 RL6M          59  231    RA9JP         59  128
QSO: 14148 PH 2012-03-24 0426 RL6M          59  232    RV9UP         59  223
QSO: 21281 PH 2012-03-24 0426 RL6M          59  233    JA4DPL        59  74
QSO: 14168 PH 2012-03-24 0427 RL6M          59  234    RT9S          59  195
QSO: 21365 PH 2012-03-24 0428 RL6M          59  235    JI3CJP        59  122
QSO: 14204 PH 2012-03-24 0429 RL6M          59  236    IN3ZNR        59  5
QSO: 21388 PH 2012-03-24 0430 RL6M          59  237    KL7RA         59  652
QSO: 21246 PH 2012-03-24 0432 RL6M          59  238    B4S           59  235
QSO: 14145 PH 2012-03-24 0433 RL6M          59  239    RW4WA         59  202
QSO: 14145 PH 2012-03-24 0433 RL6M          59  240    LZ8E          59  305
QSO: 14145 PH 2012-03-24 0434 RL6M          59  241    OK2BEN        59  45
QSO: 14145 PH 2012-03-24 0434 RL6M          59  242    DL9ZWG        59  1
QSO: 14146 PH 2012-03-24 0436 RL6M          59  243    S57PKT        59  4
QSO: 14146 PH 2012-03-24 0437 RL6M          59  244    LY9Y          59  309
QSO: 14146 PH 2012-03-24 0437 RL6M          59  245    IZ3NYG        59  19
QSO: 14146 PH 2012-03-24 0438 RL6M          59  246    ES4RD         59  39
QSO: 14146 PH 2012-03-24 0438 RL6M          59  247    ES1XQ         59  72
QSO: 21280 PH 2012-03-24 0439 RL6M          59  248    9K2HN         59  407
QSO: 14142 PH 2012-03-24 0441 RL6M          59  249    VA7FC         59  118
QSO: 14166 PH 2012-03-24 0442 RL6M          59  250    OL9Z          59  26
QSO: 14147 PH 2012-03-24 0444 RL6M          59  251    YL2BJ         59  27
QSO: 14147 PH 2012-03-24 0444 RL6M          59  252    YT3M          59  321
QSO: 14147 PH 2012-03-24 0445 RL6M          59  253    OK2SGY        59  39
QSO: 14147 PH 2012-03-24 0445 RL6M          59  254    IQ2DN         59  17
QSO: 14147 PH 2012-03-24 0446 RL6M          59  255    LY1R          59  389
QSO: 28472 PH 2012-03-24 0447 RL6M          59  256    EY0A          59  18
QSO: 14147 PH 2012-03-24 0447 RL6M          59  257    LZ5XQ         59  66
QSO: 14147 PH 2012-03-24 0448 RL6M          59  258    YT2AAA        59  28
QSO: 14147 PH 2012-03-24 0450 RL6M          59  259    OZ5FM         59  2
QSO: 14147 PH 2012-03-24 0450 RL6M          59  260    DF2AJ         59  47
QSO: 14147 PH 2012-03-24 0452 RL6M          59  261    DL0WW         59  12
QSO: 28508 PH 2012-03-24 0454 RL6M          59  262    RZ9UI         59  36
QSO: 14147 PH 2012-03-24 0454 RL6M          59  263    SH7DX         59  11
QSO: 14147 PH 2012-03-24 0455 RL6M          59  264    UT7QL         59  69
QSO: 28489 PH 2012-03-24 0456 RL6M          59  265    B3C           59  244
QSO: 14142 PH 2012-03-24 0456 RL6M          59  266    OK6Y          59  201
QSO: 28479 PH 2012-03-24 0457 RL6M          59  267    UA0WW         59  75
QSO: 14142 PH 2012-03-24 0458 RL6M          59  268    US5D          59  374
QSO: 14142 PH 2012-03-24 0458 RL6M          59  269    SP5VYI        59  111
QSO: 14142 PH 2012-03-24 0458 RL6M          59  270    LY8O          59  68
QSO: 14142 PH 2012-03-24 0459 RL6M          59  271    RV1AE         59  15
QSO: 14142 PH 2012-03-24 0500 RL6M          59  272    UA1CUR        59  82
QSO: 14143 PH 2012-03-24 0501 RL6M          59  273    DL9ZP         59  28
QSO: 14143 PH 2012-03-24 0502 RL6M          59  274    OK1HEH        59  87
QSO: 14143 PH 2012-03-24 0502 RL6M          59  275    YL5W          59  35
QSO: 28466 PH 2012-03-24 0503 RL6M          59  276    EX2T          59  112
QSO: 28484 PH 2012-03-24 0504 RL6M          59  277    EX8MAT        59  230
QSO: 14143 PH 2012-03-24 0504 RL6M          59  278    SQ5NWD        59  99
QSO: 14143 PH 2012-03-24 0505 RL6M          59  279    UA1AFZ        59  18
QSO: 14135 PH 2012-03-24 0506 RL6M          59  280    9A203B        59  22
QSO: 28520 PH 2012-03-24 0507 RL6M          59  281    RZ9YB         59  81
QSO: 14139 PH 2012-03-24 0507 RL6M          59  282    PJ4Z          59  681
QSO: 14153 PH 2012-03-24 0508 RL6M          59  283    LY7A          59  106
QSO: 14247 PH 2012-03-24 0509 RL6M          59  284    DA2C          59  15
QSO: 14250 PH 2012-03-24 0509 RL6M          59  285    S53F          59  76
QSO: 14252 PH 2012-03-24 0509 RL6M          59  286    SN6F          59  43
QSO: 14276 PH 2012-03-24 0511 RL6M          59  287    F8ARK         59  28
QSO: 14295 PH 2012-03-24 0511 RL6M          59  288    J47X          59  149
QSO: 28477 PH 2012-03-24 0513 RL6M          59  289    RM0W          59  40
QSO: 14335 PH 2012-03-24 0514 RL6M          59  290    YT1CS         59  27
QSO: 28438 PH 2012-03-24 0515 RL6M          59  291    JO3JIS        59  372
QSO: 14335 PH 2012-03-24 0516 RL6M          59  292    SK7OA         59  3
QSO: 28427 PH 2012-03-24 0516 RL6M          59  293    JE1ZWT        59  176
QSO: 21229 PH 2012-03-24 0518 RL6M          59  294    RN0CF         59  367
QSO: 21250 PH 2012-03-24 0519 RL6M          59  295    RT9YA         59  128
QSO: 21214 PH 2012-03-24 0520 RL6M          59  296    BD4RQ         59  1
QSO: 21221 PH 2012-03-24 0521 RL6M          59  297    JH4UTP        59  473
QSO: 21321 PH 2012-03-24 0522 RL6M          59  298    JR1AIB        59  512
QSO: 21251 PH 2012-03-24 0522 RL6M          59  299    RZ0SZZ        59  179
QSO: 21267 PH 2012-03-24 0523 RL6M          59  300    IK7CMY        59  23
QSO: 21170 PH 2012-03-24 0524 RL6M          59  301    RA/KE5JA      59  175
QSO: 21281 PH 2012-03-24 0525 RL6M          59  302    UA0SR         59  343
QSO: 21287 PH 2012-03-24 0526 RL6M          59  303    E77A          59  84
QSO: 21360 PH 2012-03-24 0527 RL6M          59  304    HS0ZJU        59  204
QSO: 21271 PH 2012-03-24 0528 RL6M          59  305    IR5A          59  333
QSO: 21257 PH 2012-03-24 0528 RL6M          59  306    DR1A          59  33
QSO: 21232 PH 2012-03-24 0529 RL6M          59  307    RK9QWM        59  133
QSO: 21182 PH 2012-03-24 0529 RL6M          59  308    UN8GV         59  406
QSO: 21203 PH 2012-03-24 0531 RL6M          59  309    B1Z           59  341
QSO: 21362 PH 2012-03-24 0532 RL6M          59  310    JH4MGU        59  97
QSO: 21344 PH 2012-03-24 0533 RL6M          59  311    JQ1BVI        59  371
QSO: 28447 PH 2012-03-24 0534 RL6M          59  312    JO1WKO        59  310
QSO: 28415 PH 2012-03-24 0535 RL6M          59  313    JH0EQN        59  161
QSO: 28453 PH 2012-03-24 0536 RL6M          59  314    B7P           59  482
QSO: 28400 PH 2012-03-24 0537 RL6M          59  315    EX2B          59  19
QSO: 28529 PH 2012-03-24 0539 RL6M          59  316    JF2OZH        59  45
QSO: 28468 PH 2012-03-24 0539 RL6M          59  317    RC9O          59  720
QSO: 28536 PH 2012-03-24 0540 RL6M          59  318    XW3DT         59  82
QSO: 14184 PH 2012-03-24 0542 RL6M          59  319    SZ3P          59  430
QSO: 14205 PH 2012-03-24 0543 RL6M          59  320    II5PT         59  199
QSO: 28534 PH 2012-03-24 0544 RL6M          59  321    JS3CTQ        59  192
QSO: 28534 PH 2012-03-24 0544 RL6M          59  322    JA6BZI        59  237
QSO: 14245 PH 2012-03-24 0545 RL6M          59  323    4O3A          59  56
QSO: 28549 PH 2012-03-24 0547 RL6M          59  324    JI2MWH        59  27
QSO: 28458 PH 2012-03-24 0548 RL6M          59  325    RV9UP         59  354
QSO: 14260 PH 2012-03-24 0549 RL6M          59  326    EW2A          59  455
QSO: 28445 PH 2012-03-24 0550 RL6M          59  327    8J6O          59  158
QSO: 14290 PH 2012-03-24 0550 RL6M          59  328    OT5A          59  64
QSO: 28422 PH 2012-03-24 0552 RL6M          59  329    BY1QH         59  75
QSO: 28495 PH 2012-03-24 0554 RL6M          59  330    BG5CIC        59  65
QSO: 21230 PH 2012-03-24 0556 RL6M          59  331    UP0L          59  883
QSO: 21207 PH 2012-03-24 0557 RL6M          59  332    RU0FM         59  450
QSO: 21377 PH 2012-03-24 0559 RL6M          59  333    JG3SVP        59  35
QSO: 21307 PH 2012-03-24 0559 RL6M          59  334    BY2AA         59  125
QSO: 21176 PH 2012-03-24 0600 RL6M          59  335    UA0SOX        59  185
QSO: 21186 PH 2012-03-24 0600 RL6M          59  336    RA0FU         59  296
QSO: 21371 PH 2012-03-24 0601 RL6M          59  337    UA0WY         59  196
QSO: 21272 PH 2012-03-24 0601 RL6M          59  338    RF9C          59  963
QSO: 21420 PH 2012-03-24 0602 RL6M          59  339    JR3RIY        59  258
QSO: 21391 PH 2012-03-24 0603 RL6M          59  340    JO1COV        59  149
